coords,culoare,raza,categorie,name,Judet,UAT,Localitati,Km,Tip Lucrari,Variante de ocolire,lat,long,date_start,date_end,km_start,km_end,Cauza,Masuri de remediere,Masuri de remediere si variante de ocolire
"[25.63787759, 45.66750979]",2,7,6,Lucrari  VOB1,BV;,Brașov;,BRASOV (BV) - BRASOV (BV),7+229 - 7+350,Inlocuire dispozitive de acoperire a rosturilor de dilatatie pasaj C.F.Lucrare executata de SC IZOWEST SRL,"O banda inchisa, circulatia se desfasoara pe banda ramasa libera",25.63787759,45.66750979,31-10-2025 09:14,14-11-2025 23:59,7+229,7+350,,,
"[26.21853435, 45.51272922]",2,7,6,Lucrari  DN10,BZ;,Siriu;,SIRIU (BZ) - SIRIU (BZ),87+000 - 87+088,"Punerea in siguranta drum national DN 10, pentru diminuarea riscului de blocarea acestuia ca urmare a caderii stancilor de pe versant (Aviz restrictie circulatie nr: DRDP: 5580/27.02.2025)","Circulatie alternanta dirijata cu semafoare si piloti de lucrari pe maxim 1/2 din cale. In intervalul orar 08:00 -18:00, de luni pana vineri, executantul lucrarilor este obligat sa asigure dirijarea circulatiei cu piloti de circulatie, ce vor fi dotati cu palete de semnalizare cu fete duble (rosu-ve...
<cite>*Pentru descrierea completa consultati sectiunea drumuri.</cite>",26.21853435,45.51272922,06-03-2025 08:00,15-12-2025 18:00,87+000,87+088,,,
"[27.31875543, 46.19515252]",0,7,5,Circulatie ingreunata  DN11A,VN;,Corbița;,LEHANCEA (BC) - LEHANCEA (BC),59+455 - 59+535,,,27.31875543,46.19515252,08-11-2024 09:31,31-12-2025 23:59,59+455,59+535,Ravenari terasament corp drum.,Latime - 5m. Viteza - 40km/h,
"[27.32955675, 46.19365334]",0,7,5,Circulatie ingreunata  DN11A,BC;,Podu Turcului;,LEHANCEA (BC) - LEHANCEA (BC),60+225 - 60+305,,,27.32955675,46.19365334,08-11-2024 09:36,31-12-2025 23:59,60+225,60+305,Ravenari terasament corp drum.,Latime - 3m. Viteza - 40km/h.,
"[26.82217697, 46.5329543]",2,7,6,Lucrari  DN11,BC;,Luizi-Călugăra;,BARZULESTI (BC) - BARZULESTI (BC),167+010 - 167+086,Consolidarea acostamentului in urma unor alunecari aparute pe fondul ploilor abundente.,Se circula semaforizat pe un singur sens.,26.82217697,46.5329543,29-05-2025 00:00,30-12-2025 10:00,167+010,167+086,,,
"[24.45856695, 45.05192312]",0,7,5,Circulatie ingreunata  DN7,VL;,Golești;,MILCOIU (VL) -,162+390 - 162+460,,,24.45856695,45.05192312,01-06-2025 00:00,01-12-2025 16:00,162+390,162+460,Alunecare de teren activa.,"Circulatia rutiera se desfasoara pe ambele sensuri de mers , cu precizarea ca pe sensul Rm. Valcea - Pitesti circulatia se desfasoara pe o singura banda din doua. Au fost montate indicatoare rutiere de restrictii de circulatie conform schemei de semnalizare C1.",
"[26.21800041, 45.51350021]",2,7,6,Lucrari  DN10,BZ;,Siriu;,SIRIU (BZ) - SIRIU (BZ),87+106 - 87+172,"Punerea in siguranta drum national DN 10, pentru diminuarea riscului de blocarea acestuia ca urmare a caderii stancilor de pe versant (Aviz restrictie circulatie nr: DRDP: 5580/27.02.2025)","Circulatie alternanta dirijata cu semafoare si piloti de lucrari pe maxim 1/2 din cale. In intervalul orar 08:00 -18:00, de luni pana vineri, executantul lucrarilor este obligat sa asigure dirijarea circulatiei cu piloti de circulatie, ce vor fi dotati cu palete de semnalizare cu fete duble (rosu-ve...
<cite>*Pentru descrierea completa consultati sectiunea drumuri.</cite>",26.21800041,45.51350021,06-03-2025 08:00,15-12-2025 18:00,87+106,87+172,,,
"[23.87478675, 47.15470186]",2,7,6,Lucrari  DN1C,CJ;,Dej;,DEJ (CJ) - DEJ (CJ),61+451 - 61+513,Lucrari de reabilitare pod.,Circulatia se desfasoara alternativ pe o singura banda.,23.87478675,47.15470186,06-10-2025 08:00,31-12-2025 18:00,61+451,61+513,,,
"[26.73149618, 45.58593618]",0,7,5,Circulatie ingreunata  DN2R,VN;,Jitia;,VINTILEASCA (VN) - VINTILEASCA (VN),1+860 - 1+920,,,26.73149618,45.58593618,08-11-2024 09:44,31-12-2025 23:59,1+860,1+920,"Alunecare teren, tasare platforma drum.","Latime - 2,5m.",
"[26.76642969, 45.58101992]",0,7,5,Circulatie ingreunata  DN2N,VN;,Jitia;,JITIA (VN) - JITIA (VN),50+400 - 50+460,,,26.76642969,45.58101992,08-11-2024 09:54,31-12-2025 23:59,50+400,50+460,Reactivare alunecare teren.,Circulatie ingreunata.,
"[24.29223421, 45.47571313]",0,7,5,Circulatie ingreunata  DN7,VL;,Cîineni;,CAINENII MARI (VL) -,228+850 - 228+900,,,24.29223421,45.47571313,01-06-2025 00:00,01-12-2025 16:00,228+850,228+900,Datorita caderilor de pietre pentru siguranta participantilor la trafic pe sectorul de drum mai sus mentionat au fost instalate masuri de semnalizare corespunzatoare conform schemei de semnalizare B1. Circulatia se desfasoara ingreunat.,"Latimea benzii de circulatie pe sensul de mers Rm. Valcea - Sibiu este de 3,73 m , iar latimea benzi de circulatie pe sensul de mers Sibiu - Rm. Valcea este de 3,25.
Circulatia rutiera se desfasoara normal pe sensul Rm. Valcea - Sibiu (avand latimea benzii de 3,75m) , si ingreunat pe sensul Sibiu...
<cite>*Pentru descrierea completa consultati sectiunea drumuri.</cite>",
"[24.03030014, 44.74890137]",0,7,5,Circulatie ingreunata  DN67B,VL;,Măciuca;,OVESELU (VL) -,91+788 - 91+828,,,24.03030014,44.74890137,01-06-2025 00:00,01-12-2025 16:00,91+788,91+828,Alunecare de teren cu afectare corp drum.,"Circulatia se desfasoara pe 1/2 cale , semnalizat cu indicatoare rutiere si restrictie viteza de 30 km/h .",
"[27.3930562, 46.20245385]",0,7,5,Circulatie ingreunata  DN11A,BC;,Podu Turcului;,CABESTI (BC) - CABESTI (BC),67+350 - 67+380,,,27.3930562,46.20245385,08-11-2024 09:38,31-12-2025 23:59,67+350,67+380,Cedare terasament corp drum.,Latime - 3m. Viteza - 30km/h.,
"[24.30212852, 45.39206126]",0,7,5,Circulatie ingreunata  DN7,VL;,Racovița;,TUTULESTI (VL) -,218+220 - 218+235,,,24.30212852,45.39206126,31-10-2025 17:47,31-01-2026 11:00,218+220,218+235,Se efectueaza lucrari de reabilitari si reparatii.,In urma prabusirii zidului de sprijin care sustine corpul drumului s-au luat masuri pentru semnalizarea corespunzatoare a sectorului de drum afectat. Circulatia se desfasoara ingreunat.,
"[26.74674737, 45.90855167]",0,7,5,Circulatie ingreunata  DN2D,VN;,Bârsești;,BARSESTI (VN) - BARSESTI (VN),52+662 - 52+677,,,26.74674737,45.90855167,08-11-2024 10:00,31-12-2025 23:59,52+662,52+677,Alunecare teren cu antrenare terasament corp drum.,Circulatie ingreunata.,
"[23.98294253, 45.14278617]",0,7,5,Circulatie ingreunata  DN67,VL;,Horezu;,HOREZU (VL) -,151+170 - 151+180,,,23.98294253,45.14278617,01-06-2025 00:00,01-12-2025 16:00,151+170,151+180,Alunecare de teren .,Circulatie ingreunata 1/2 cale si prin parcarea adiacenta. Zona este semnalizata corespunzator (alunecarea de teren este activa).,
"[21.73675427, 45.04825724]",0,7,5,Circulatie ingreunata  DN57B,CS;,Oravița;,ORAVITA (CS) - ORAVITA (CS),4+950,,,21.73675427,45.04825724,31-05-2024 21:00,31-05-2026 12:00,,,"In urma ploilor abundente, s-a produs o alunecare de teren.",Circulatia rutiera este ingreunata pe 1/2 cale.,
"[23.54329123, 45.9907922]",1,7,4,Circulatie intrerupta  A10,AB;,Sebeș;,,0+000,,,23.54329123,45.9907922,21-07-2025 07:00,21-11-2025 18:00,,,"Circulatia inchisa pe breteaua 2 , Nod Sebes , Autostrada A10, din cauza lucrarilor de consolidare pasaj PN02 peste Autostrada A1, peste calea ferata si peste breteaua 3.
Lucrari de drum:
- consolidare culee S01
-demolare placa de racordare
-completare fundatie cu 2 coloane forate
For...
<cite>*Pentru descrierea completa consultati sectiunea drumuri.</cite>",,Autostrada A1 - iesire Sebes Nord - Sens giratoriu 1 DN1 (directia Alba Iulia) - Sens giratoriu 2 DN1 - bretea 6 Nod Rutier Sebes - autostrada A10.
"[23.72386889, 46.35234246]",2,7,6,Lucrari  A10,AB;,Aiud;,TURDA (CJ) - AIUD (AB),47+500,Reparatie rost de dilatatie viaduc raul Mures .,"Lucrarile se desfasoara pe Calea 2, banda 1 si banda de urgenta blocate, se circula pe banda 2 cu restrictie de viteza .",23.72386889,46.35234246,04-10-2025 12:10,31-12-2025 18:00,,,,,
"[22.70108613, 45.13828437]",0,7,5,Circulatie ingreunata  DN66A,GJ;,Padeș;,CERNA SAT (GJ) -,93+050,,,22.70108613,45.13828437,01-02-2025 00:00,30-11-2025 16:00,,,Drum rupt.,Circulatia se desfasoara pe 1/2 cale. Zona este semnalizata corespunzator.,
"[26.76463522, 45.58503305]",0,7,5,Circulatie ingreunata  DN2N,VN;,Jitia;,JITIA (VN) - JITIA (VN),51+300,,,26.76463522,45.58503305,08-11-2024 09:55,31-12-2025 23:59,,,Surpare parte carosabila.,Latime - 3m. Viteza - 30km/h. Tonaj - 25t.,
"[26.75891053, 45.58641533]",0,7,5,Circulatie ingreunata  DN2N,VN;,Jitia;,JITIA (VN) - JITIA (VN),51+800,,,26.75891053,45.58641533,08-11-2024 09:58,31-12-2025 23:59,,,Prabusire sfert con culee Cl,Latime - 3m. Tonaj - 25t.,
"[26.85435599, 45.78229399]",0,7,5,Circulatie ingreunata  DN2M,VN;,Reghiu;,REGHIU (VN) - REGHIU (VN),30+853,,,26.85435599,45.78229399,08-11-2024 10:04,31-12-2025 23:59,,,Spalarea umpluturii sfertului de con.,Circulatie ingreunata.,
"[26.80571603, 45.56267963]",0,7,5,Circulatie ingreunata  DN2N,VN;,Chiojdeni;,CHIOJDENI (VN) - CHIOJDENI (VN),45+190,,,26.80571603,45.56267963,08-11-2024 09:50,31-12-2025 23:59,,,Surpare parte carosabila pod.,"Latime - 3,5m.",
"[24.30310059, 44.66260147]",0,7,5,Circulatie ingreunata  DN67B,OT;,Verguleasa;,DRAGASANI (VL) - POGANU (OT),119+236,,,24.30310059,44.66260147,01-02-2025 00:00,30-11-2025 16:00,,,"Podul peste raul Olt nu prezinta siguranta pentru autovehiculele cu MTMA > 7,5 TO .","Circulati a rutiera se desfasoara pe1/2 cale , dirijata prin semafoare. Ruta ocolitoare pentru autovehiculele cu MTMA > 7,5 TO - DN 64 - DJ 678C - DJ 678 - DN 67B.",
"[26.79193023, 44.44219502]",2,7,6,Lucrari  A2,CL;,Nicolae Bălcescu;,,58+045,Lucrari de reparatii la rosturile de dilatatie de la pod. Circulatia rutiera este oprita pe ambele cai doar pe banda 2.,Pe ambele cai se va circula pe banda 1. Lucrarile vor fi semnalizate corespunzator.,26.79193023,44.44219502,03-11-2025 08:00,15-11-2025 23:59,,,,,
"[26.83777099, 44.43118914]",2,7,6,Lucrari  A2,CL;,Lehliu-Gară;,,61+990,Lucrari de reparatii la rosturile de dilatatie de la pod. Circulatia rutiera este oprita pe ambele cai doar pe banda 2.,Pe ambele cai se va circula pe banda 1. Lucrarile vor fi semnalizate corespunzator.,26.83777099,44.43118914,03-11-2025 08:00,15-11-2025 23:59,,,,,
"[26.49516742, 46.95321658]",0,7,5,Circulatie ingreunata  DN15D,NT;,Girov;,GIROV (NT) - GIROV (NT),9+510,,,26.49516742,46.95321658,10-03-2025 10:03,30-11-2025 23:59,,,"Au inceput lucrarile la podul de pe DN 15D, Girov, judetul Neamt. Traficul se desfasoara, semaforizat, pe varianta provizorie, cu restrictie de tonaj de 30. In aceasta dimineata, a fost data in trafic varianta provizorie peste paraul Cracau, aferenta podului de pe DN 15D, km 9+510, Girov, judetul Ne...
<cite>*Pentru descrierea completa consultati sectiunea drumuri.</cite>",,
"[26.94809914, 45.98350143]",0,7,5,Circulatie ingreunata  DN2L,VN;,Răcoasa;,VARNITA (VN) - VARNITA (VN),30+480,,,26.94809914,45.98350143,08-11-2024 09:42,31-12-2025 23:59,,,Prabusire podet boltit.,Latime - 3m. Viteza - 50km/h.,
"[26.96820068, 45.96419907]",0,7,5,Circulatie ingreunata  DN2L,VN;,Răcoasa;,VARNITA (VN) - VARNITA (VN),27+750,,,26.96820068,45.96419907,08-11-2024 09:40,31-12-2025 23:59,,,Pod de beton degradat.,Masa - 30t. Viteza - 30km/h.,
"[25.99580569, 47.14375187]",0,7,5,Circulatie ingreunata  DN15B,NT;,Poiana Teiului;,PETRU VODA (NT) - PETRU VODA (NT),7+280,,,25.99580569,47.14375187,01-03-2024 23:20,15-01-2026 11:00,,,Placa carosabila de beton a cedat intre grinzile principale ale podului.,"Circulatia este deschisa pe un fir alternativ si dirijat,pentru toate categoriile de autovehicule.",
"[23.73630222, 44.52582927]",0,7,5,Circulatie ingreunata  DN6B,DJ;,Melinești;,NEGOIESTI (DJ) -,24+183,,,23.73630222,44.52582927,01-06-2025 00:00,01-12-2025 16:00,,,Pod degradat.,"Circulatia rutiera se desfasoara ingreunat pe 1/2 cale, dirijata prin indicatoare rutiere, iar accesul autovehiculelor cu MTMA > 25 to este interzis.",
"[22.67205585, 45.02192819]",0,7,5,Circulatie ingreunata  DN67D,MH;,Obîrșia-Cloșani;,OBARSIA-CLOSANI (MH) - GODEANU (GODEANU) (MH),58+800,,,22.67205585,45.02192819,31-07-2025 00:00,31-12-2025 16:00,,,Degradare terasament si parapet.,Circulatia se desfasoara pe 1/2 cale . Zona este semnalizata corespunzator .,
"[26.30410004, 45.41550064]",2,7,6,Lucrari  DN10,BZ;,Nehoiu;,NEHOIU (BZ) - NEHOIU (BZ),67+190,"Punerea in siguranta a traficului auto si pietonal pe tronsonul DN10, km 67+190, peste Nehoiu la Nehoiu, oras Nehoiu, jud. Buzau","Circulatie pietonala - inchisa(stanga). Circulatie autoturisme - ingreunata
Intre km 67+090 - km 67+280: restrictie de tonaj (MTMA<30 tone) si limitarea vitezei la 30 km/h
Drum ingustat, circulatie pe o singura banda, prioritate sens Buzau - Brasov
Intre km 67+127 - km 67+212: limitarea vit...
<cite>*Pentru descrierea completa consultati sectiunea drumuri.</cite>",26.30410004,45.41550064,14-03-2025 16:29,30-11-2025 17:00,,,,,
"[23.63229942, 44.87820053]",0,7,5,Circulatie ingreunata  DN67B,GJ;,Licurici;,FRUMUSEI (GJ) -,24+403,,,23.63229942,44.87820053,01-06-2025 00:00,31-12-2025 16:00,,,Pod degradat.,Circulatia se desfasoara pe 1/2 cale . Zona este semnalizata corespunzator .,
"[23.51961279, 47.65155309]",1,7,4,Circulatie intrerupta  VO_BAIA_MARE(VOBM),MM;,Baia Mare;,BAIA MARE (MM) - BAIA MARE (MM),0+200,,,23.51961279,47.65155309,07-07-2025 08:20,31-12-2025 23:59,,,Circulatie inchisa total pe o perioada nedeterminata pe E58(VOBM) la km 0+200 la trecerea peste raul Sasar. In urma averselor din ultima perioada structura piloniilor a fost afectata.,,"Pe relatia Baia Mare - Sighet - Targu Lapus circulatie se desfasoara pe aceiasi ruta.
Varianta de ocolire pentru Baia Mare- Satu Mare se va face prin oras, atat pentru autovehicule cu MTM<3.5t cat si pentru autovehicule cu MTM >3.5t respectiv pe Bulevardul Regele Mihai I (DN1C), Bulevardul Dece...
<cite>*Pentru descrierea completa consultati sectiunea drumuri.</cite>"
"[22.69707279, 45.13721186]",0,7,5,Circulatie ingreunata  DN66A,GJ;,Padeș;,CERNA SAT (GJ) -,93+800,,,22.69707279,45.13721186,01-02-2025 00:00,30-11-2025 16:00,,,Drum rupt.,Circulatia se defasoara pe 1/2 cale . Zona este semnalizata corespunzator .,
"[22.61688731, 45.04180384]",0,7,5,Circulatie ingreunata  DN67D,MH;,Obîrșia-Cloșani;,GODEANU (GODEANU) (MH) -,70+790,,,22.61688731,45.04180384,31-07-2025 00:00,31-12-2025 16:00,,,Zid de sprijin rupt.,"Circulatia rutiera se desfasoara pe 1/2 cale, semnalizata cu indicatoare rutiere.",
"[22.25219454, 44.61607864]",0,7,5,Circulatie ingreunata  DN57,MH;,Dubova;,ESELNITA (MH) - DUBOVA (MH),25+811,,,22.25219454,44.61607864,31-07-2025 00:00,30-11-2025 16:00,,,Tasare parte carosabila.,"Circulatia rutiera se desfasoara pe 1/2 cale, zona este semnalizata corespunzator.",
"[24.34175395, 45.2488953]",0,7,5,Circulatie ingreunata  DN7CC,VL;,Călimănești;,JIBLEA NOUA (VL) - PAUSA (VL),3+150,,,24.34175395,45.2488953,01-06-2025 00:00,01-12-2025 16:00,,,Alunecare de teren,"Circulatia se desfasoara alternativ pe 1/2 cale cu restictionare pe sensul Sibiu - Rm. Valcea, dirijata cu semafoare si semnalizata cu balize, indicatoare rutiere si lampi cu iluminare intermitenta.",
"[27.25085573, 46.17995095]",0,7,5,Circulatie ingreunata  DN11A,VN;,Homocea;,LESPEZI (VN) - LESPEZI (VN),52+025,,,27.25085573,46.17995095,08-11-2024 09:28,31-12-2025 23:59,,,Ravenari terasament corp drum.,Latime - 4m,
