denumire,status,stare,tip,remediere,culoare,Lat,Long
S.C.CETA S.A.(VALROM),functionale,Functionare normala,-,,#008217,44.426657,25.978547
S.C. PROSILG SRL,functionale,Functionare normala,-,,#008217,44.426657,25.978547
ITALO-CONVEST,functionale,Functionare normala,-,,#008217,44.427027,25.980809
UNITRANS SA,functionale,Functionare normala,-,,#008217,44.430456,25.983943
Loc ICPB,functionale,Functionare normala,-,,#008217,44.432153384246,25.989281709262
"Liceul Tehnologic ""Petru Poni""",functionale,Functionare normala,-,,#008217,44.432626,25.989996
C.I.T.A.M.,functionale,Functionare normala,-,,#008217,44.431591,25.990891
SERE ADP sect. 6,functionale,Functionare normala,-,,#008217,44.421806,25.991825
15 Păcii,functionale,Functionare normala,-,,#008217,44.433155153597,25.997762590785
S.C. BRAVO GROUP,functionale,Functionare normala,-,,#008217,44.426119,25.999315
Ansamblul TEN BLOCKS,functionale,Functionare normala,-,,#008217,44.432575,25.999565
Tiger Amira SRL (MADERA GRUP),functionale,Functionare normala,-,,#008217,44.426682,25.999648
SC AUTOCENTER SA,functionale,Functionare normala,-,,#008217,44.432907,26.000205
DACIA SERVICE SA,functionale,Functionare normala,-,,#008217,44.431919,26.000323
2 Roșu,functionale,Functionare normala,-,,#008217,44.439517085409,26.003813932712
RATB-ETA - Autobaza Militari,functionale,Functionare normala,-,,#008217,44.433033,26.003878
PT ALCAZ,functionale,Functionare normala,-,,#008217,44.42945406203,26.004468982079
14 Păcii,functionale,Functionare normala,-,,#008217,44.433220051511,26.005008634444
1 Roșu,functionale,Functionare normala,-,,#008217,44.43783,26.00627
10 Liniei,functionale,Functionare normala,-,,#008217,44.429674878808,26.009597261515
1 Îndesirii,functionale,Functionare normala,-,,#008217,44.435356266626,26.009650745456
MILITARI - 1 Placare,functionale,Functionare normala,-,,#008217,44.43312,26.00987
Depoul STB Bujoreni,functionale,Functionare normala,-,,#008217,44.426732,26.011662
12 Maratonului,functionale,Functionare normala,-,,#008217,44.438169262693,26.012156178621
"Gradinita 195 - ""Prichindel""",functionale,Functionare normala,-,,#008217,44.432914,26.012347
Dacia Ocazie (Automecanica),functionale,Functionare normala,-,,#008217,44.429805,26.012588
SC 14,functionale,Functionare normala,-,,#008217,44.4408224,26.0138075
Cămin RADET - ApaNova,functionale,Functionare normala,-,,#008217,44.44316,26.014
Școala Gimnazială Regina Maria nr. 198,functionale,Functionare normala,-,,#008217,44.43696,26.01422
7/5,functionale,Functionare normala,-,,#008217,44.419212431594,26.014243749484
MILITARI - 9 Placare,functionale,Functionare normala,-,,#008217,44.43117824529,26.014246680552
Bloc 50,functionale,Functionare normala,-,,#008217,44.43739,26.0147
11/4,functionale,Functionare normala,-,,#008217,44.422037605437,26.014963508887
11 Liniei,functionale,Functionare normala,-,,#008217,44.430284354822,26.014993733884
MILITARI - 2 Placare,functionale,Functionare normala,-,,#008217,44.433288752736,26.015007712397
2 Îndesirii,functionale,Functionare normala,-,,#008217,44.43496057023,26.015090540469
SC 8/9,functionale,Functionare normala,-,,#008217,44.4353905,26.0160857
15 Apusului,functionale,Functionare normala,-,,#008217,44.44021,26.01624
12/4,functionale,Functionare normala,-,,#008217,44.425079838226,26.016326119452
11 Mărgelelor,functionale,Functionare normala,-,,#008217,44.441397023426,26.017131544625
4/6,functionale,Functionare normala,-,,#008217,44.414451599121,26.01756
8/5,functionale,Functionare normala,-,,#008217,44.420517078305,26.018216034686
SC 11,functionale,Functionare normala,-,,#008217,44.4389186,26.0183566
5/5,avarii,Lucrari pe circuit primar in incinta PT,Oprire ACC,23.08.2024 19:30,#e0002b,44.417144963714,26.018762433606
10 Aragonitului,functionale,Functionare normala,-,,#008217,44.440230831727,26.018854271853
13/4,functionale,Functionare normala,-,,#008217,44.424621801435,26.019151129798
10/4,functionale,Functionare normala,-,,#008217,44.422454302808,26.019228454795
SC 6/7,functionale,Functionare normala,-,,#008217,44.435827,26.0192828
3/6,functionale,Functionare normala,-,,#008217,44.413673400879,26.0202
8 Ghirlandei,functionale,Functionare normala,-,,#008217,44.438951839426,26.02096827993
MILITARI - 3 Placare,functionale,Functionare normala,-,,#008217,44.433169783021,26.021009052018
MILITARI - 3A Placare,functionale,Functionare normala,-,,#008217,44.433265546856,26.021196806637
12 Liniei,functionale,Functionare normala,-,,#008217,44.430771176455,26.021219441191
Secția de Poliție nr. 21,functionale,Functionare normala,-,,#008217,44.43664,26.02168
2/6,functionale,Functionare normala,-,,#008217,44.414833068848,26.02181
2/7,functionale,Functionare normala,-,,#008217,44.418199484006,26.02238357016
7 Lavandei,functionale,Functionare normala,-,,#008217,44.440072467637,26.022741731414
SC 4/5,functionale,Functionare normala,-,,#008217,44.4360567,26.0229967
1/7,functionale,Functionare normala,-,,#008217,44.42126754175,26.023064755533
UM 0276 (0333),functionale,Functionare normala,-,,#008217,44.433415,26.023301
NEFAMILISTI,deficiente,Lipsa parametri pentru livrare apă caldă de consum,Deficienta ACC,23.08.2024 20:00,#ffe53e,44.42721177917,26.023468217542
5 Desișului,functionale,Functionare normala,-,,#008217,44.43489925829,26.023706494037
9/4,functionale,Functionare normala,-,,#008217,44.42592757058,26.023833634794
MILITARI - 8 Placare,functionale,Functionare normala,-,,#008217,44.43172205503,26.024172872103
SERE ADP sect. 5,functionale,Functionare normala,-,,#008217,44.40818,26.025608
4 Roșia Montană,functionale,Functionare normala,-,,#008217,44.43741,26.02566
6 Roșia Montană,functionale,Functionare normala,-,,#008217,44.438843977732,26.025660298302
ALPAB BIROURI Ghencea,functionale,Functionare normala,-,,#008217,44.408655,26.026053
SERE ALPAB Ghencea,functionale,Functionare normala,-,,#008217,44.408655,26.026053
UM 0456 (JAND.),functionale,Functionare normala,-,,#008217,44.429629,26.026342
UM 0230 (SAD),functionale,Functionare normala,-,,#008217,44.429629,26.026342
3/7,functionale,Functionare normala,-,,#008217,44.4188427,26.02692112
4/7,functionale,Functionare normala,-,,#008217,44.42169835223,26.027007401616
SC 1/3,functionale,Functionare normala,-,,#008217,44.426407215699,26.027352755069
SC 2/3,functionale,Functionare normala,-,,#008217,44.424825710129,26.027459069307
MILITARI - 4 Placare,functionale,Functionare normala,-,,#008217,44.432847663079,26.027489847615
1/7',functionale,Functionare normala,-,,#008217,44.41661256,26.0277227
3 Dreptății,functionale,Functionare normala,-,,#008217,44.4371,26.02776
3/7',functionale,Functionare normala,-,,#008217,44.413681030273,26.027856
MILITARI - 7 Placare,functionale,Functionare normala,-,,#008217,44.431643490056,26.028715673841
Grădinița nr. 250,functionale,Functionare normala,-,,#008217,44.43813,26.02987
2 Veteranilor,functionale,Functionare normala,-,,#008217,44.436340959676,26.030493178573
3 Virtuții,functionale,Functionare normala,-,,#008217,44.436352149169,26.030516679265
SC 4/3,functionale,Functionare normala,-,,#008217,44.42381426852,26.031043593722
2/7',functionale,Functionare normala,-,,#008217,44.416145324707,26.03119
SC 3/3,functionale,Functionare normala,-,,#008217,44.425688835247,26.031213842144
4 Virtuții,functionale,Functionare normala,-,,#008217,44.441178047714,26.031357548666
2 Virtuții,functionale,Functionare normala,-,,#008217,44.439116515733,26.031849327137
4/7',functionale,Functionare normala,-,,#008217,44.417213439941,26.03202
Ct Desisului,functionale,Functionare normala,-,,#008217,44.444515228271,26.032051086426
13 Liniei,functionale,Functionare normala,-,,#008217,44.43204,26.03209
MILITARI - 5A Placare,functionale,Functionare normala,-,,#008217,44.43271,26.03239
MILITARI - 5 Placare,functionale,Functionare normala,-,,#008217,44.43271428651,26.032447066554
1 Veteranilor,functionale,Functionare normala,-,,#008217,44.43627373843,26.03262811854
1 Virtuții,functionale,Functionare normala,-,,#008217,44.437685374078,26.033021468157
8 Virtuții,functionale,Functionare normala,-,,#008217,44.443182283719,26.033371920951
Anchor Group,functionale,Functionare normala,-,,#008217,44.428041,26.035828
6/2,deficiente,Lipsa parametri pentru livrare apă caldă de consum,Deficienta ACC,23.08.2024 20:00,#ffe53e,44.426903832708,26.035865038927
3 Uverturii,functionale,Functionare normala,-,,#008217,44.4347554,26.0360035
5 Virtuții,functionale,Functionare normala,-,,#008217,44.43934,26.03602
SC 6/2,functionale,Functionare normala,-,,#008217,44.42692565918,26.036109
"Grădinița nr. 197, Școala nr. 117, Grădinița nr. 46",functionale,Functionare normala,-,,#008217,44.437649,26.036955
6/8,functionale,Functionare normala,-,,#008217,44.418546818548,26.036987910245
TELEKOM (SC Romtelecom SA),functionale,Functionare normala,-,,#008217,44.421919,26.037826
Depou Metrou Ciurel,functionale,Functionare normala,-,,#008217,44.440743,26.03786
7 Virtuții,functionale,Functionare normala,-,,#008217,44.44159,26.03789
2 Bucurestii Noi,functionale,Functionare normala,-,,#008217,44.485253685485,26.037961082459
1 Bucurestii Noi,functionale,Functionare normala,-,,#008217,44.487646,26.038117
1/8,functionale,Functionare normala,-,,#008217,44.422069819518,26.038736567864
Sere POLITEHNICA,functionale,Functionare normala,-,,#008217,44.440132,26.038781
2 Uverturii,functionale,Functionare normala,-,,#008217,44.435078654427,26.039216416695
3/2,functionale,Functionare normala,-,,#008217,44.42399611775,26.039559592789
1 Uverturii,functionale,Functionare normala,-,,#008217,44.437333766834,26.039619252277
Ansamblul QUADRA PLACE I,functionale,Functionare normala,-,,#008217,44.439567,26.039708
4/8,functionale,Functionare normala,-,,#008217,44.419196639476,26.040015429137
2 Crivina,functionale,Functionare normala,-,,#008217,44.453487612242,26.040573269281
10 Bucurestii Noi,functionale,Functionare normala,-,,#008217,44.485008,26.040687
PT Loc. ICAB,functionale,Functionare normala,-,,#008217,44.4343974,26.0410397
G3 Giulești,functionale,Functionare normala,-,,#008217,44.46146,26.041248
ARTIM SOCOM,functionale,Functionare normala,-,,#008217,44.46387,26.04128
J Giulești,functionale,Functionare normala,-,,#008217,44.458141499999996,26.0416601
SC 7/2,functionale,Functionare normala,-,,#008217,44.427387237549,26.041791
7/2,deficiente,Lipsa parametri pentru livrare apă caldă de consum,Deficienta ACC,23.08.2024 20:00,#ffe53e,44.427387,26.041792
6 Bucurestii Noi,functionale,Functionare normala,-,,#008217,44.482855,26.042154
2/2,functionale,Functionare normala,-,,#008217,44.424630315239,26.042418514384
"Liceul Teoretic ""Tudor Vladimirescu""",functionale,Functionare normala,-,,#008217,44.43374,26.04255
2 Politehnicii,functionale,Functionare normala,-,,#008217,44.435890415618,26.042932802699
"Grădinița nr. 41, Școala Gimanziala nr. 59",functionale,Functionare normala,-,,#008217,44.41744,26.043084
Grup Gospodăresc (Gradinița),functionale,Functionare normala,-,,#008217,44.438281,26.043186
B Giulești,functionale,Functionare normala,-,,#008217,44.4619876,26.0433243
UM 0411-BCRMTEA,functionale,Functionare normala,-,,#008217,44.429837,26.043407
17-19 Bucurestii Noi,functionale,Functionare normala,-,,#008217,44.478933,26.043492
2/10,functionale,Functionare normala,-,,#008217,44.418239286309,26.043530378481
Ansamblul QUADRA PLACE II,functionale,Functionare normala,-,,#008217,44.439015,26.043583
1 Crivina,functionale,Functionare normala,-,,#008217,44.454824144279,26.043615393435
LONG BRIDGE SUNLIGHTS,functionale,Functionare normala,-,,#008217,44.439376,26.044197
2/8,functionale,Functionare normala,-,,#008217,44.422636178552,26.04442817093
3/10,functionale,Functionare normala,-,,#008217,44.416947282838,26.044735876456
3 Crivina,functionale,Functionare normala,-,,#008217,44.455289994279,26.044981731707
1 Giulești,functionale,Functionare normala,-,,#008217,44.4603136,26.0450326
Școala Gimnazială Nr. 163,functionale,Functionare normala,-,,#008217,44.46198,26.04565
MILITARI -  6 Placare,functionale,Functionare normala,-,,#008217,44.432277319311,26.045785086266
CET LABORATOR,functionale,Functionare normala,-,,#008217,44.438385,26.046109
Hrisovului,functionale,Functionare normala,-,,#008217,44.480678459507,26.046482325849
5/8,functionale,Functionare normala,-,,#008217,44.421144249979,26.046556354265
3/8,functionale,Functionare normala,-,,#008217,44.420101028481,26.046797945084
4 Crivina,functionale,Functionare normala,-,,#008217,44.454426324917,26.047247181757
UM 0780 (0350)-RAMI,functionale,Functionare normala,-,,#008217,44.430341,26.047251
Hala TTI,functionale,Functionare normala,-,,#008217,44.437358,26.047439
1/10,functionale,Functionare normala,-,,#008217,44.419097900391,26.04747
Facultatea Electrotehnica,functionale,Functionare normala,-,,#008217,44.436187,26.047777
Inst. Prospectiuni Geologic al Romaniei (Preluat de ANAF),avarii,Remediere avarie circuit primar -  Calea Grivitei,Oprire ACC,24.08.2024 23:30,#e0002b,44.467169,26.047781
8 Crivina,functionale,Functionare normala,-,,#008217,44.457527102382,26.048227757177
Facultatea de Hidroenergetică,functionale,Functionare normala,-,,#008217,44.438171,26.048603
4/10,functionale,Functionare normala,-,,#008217,44.416464507807,26.048799604653
"S.G.A. Ilfov-Bucureşti, Administratia Nationala Apele Romane)",functionale,Functionare normala,-,,#008217,44.446459,26.049077
O Chibrit,functionale,Functionare normala,-,,#008217,44.471725,26.049132
N Chibrit,functionale,Functionare normala,-,,#008217,44.471235,26.049255
S.C. AMA (ELMEF PROD),functionale,Functionare normala,-,,#008217,44.433996,26.049469
MINISTERUL ECONOMIEI (CPPIB),functionale,Functionare normala,-,,#008217,44.428641999999996,26.049566
Hala TCM,functionale,Functionare normala,-,,#008217,44.4409,26.049607
Facultatea de Mecanică,functionale,Functionare normala,-,,#008217,44.4409,26.049607
Liceul Mircea Eliade,functionale,Functionare normala,-,,#008217,44.443393,26.04977
PLAVAT,deficiente,Lipsa parametri pentru livrare apă caldă de consum,Deficienta ACC,23.08.2024 20:00,#ffe53e,44.44942855835,26.049877
MAN,functionale,Functionare normala,-,,#008217,44.423341128595,26.049942323151
MODUL TERMIC A3,functionale,Functionare normala,-,,#008217,44.4788,26.050096
MODUL TERMIC A5,functionale,Functionare normala,-,,#008217,44.481968,26.050382
D Chibrit,functionale,Functionare normala,-,,#008217,44.472168,26.050519
Colegiul Tehnic Petru Maior,functionale,Functionare normala,-,,#008217,44.428785,26.050588
ISCH,functionale,Functionare normala,-,,#008217,44.446949005127,26.050588
MODUL TERMIC Vila 10,functionale,Functionare normala,-,,#008217,44.481323,26.050592
MODUL TERMIC F4,avarii,Remediere avarie circuit primar,Oprire ACC,23.08.2024 23:30,#e0002b,44.483205,26.0506
Direcția de impozite și taxe locale Sector 6,functionale,Functionare normala,-,,#008217,44.425635,26.050609
UM 02296,functionale,Functionare normala,-,,#008217,44.433835,26.050671
MODUL TERMIC H4,functionale,Functionare normala,-,,#008217,44.480488,26.050703
MODUL TERMIC A2,functionale,Functionare normala,-,,#008217,44.478953,26.050724
MODUL TERMIC Vila 11,functionale,Functionare normala,-,,#008217,44.482092,26.050839
MODUL TERMIC A12,functionale,Functionare normala,-,,#008217,44.479724,26.050934
7 Giulești,functionale,Functionare normala,-,,#008217,44.4589043,26.051079
MODUL TERMIC A1,functionale,Functionare normala,-,,#008217,44.479201,26.051083
MODUL TERMIC Vila 3,functionale,Functionare normala,-,,#008217,44.480034,26.051088
MODUL TERMIC B3,functionale,Functionare normala,-,,#008217,44.481556,26.051114
1/1,functionale,Functionare normala,-,,#008217,44.42696762085,26.051141
MODUL TERMIC Vila 4,functionale,Functionare normala,-,,#008217,44.480327,26.0512
10 Giulești,functionale,Functionare normala,-,,#008217,44.4579871,26.0512152
MODUL TERMIC Vila 12A,functionale,Functionare normala,-,,#008217,44.482104,26.051267
Campus Studenți Noul Local UPB,functionale,Functionare normala,-,,#008217,44.438233,26.051395
MODUL TERMIC Vila 8,functionale,Functionare normala,-,,#008217,44.480969,26.051469
MODUL TERMIC Vila 2,functionale,Functionare normala,-,,#008217,44.479996,26.051531
MODUL TERMIC Vila 12B,functionale,Functionare normala,-,,#008217,44.482273,26.051637
MODUL TERMIC G5,functionale,Functionare normala,-,,#008217,44.482575,26.051637
MODUL TERMIC A13,functionale,Functionare normala,-,,#008217,44.479559,26.051656
MODUL TERMIC C3,functionale,Functionare normala,-,,#008217,44.481706,26.051687
MODUL TERMIC Vila 5,functionale,Functionare normala,-,,#008217,44.480845,26.051813
MODUL TERMIC Vila 13,functionale,Functionare normala,-,,#008217,44.482211,26.051954
MODUL TERMIC B9,functionale,Functionare normala,-,,#008217,44.480313,26.052044
5 Crivina,functionale,Functionare normala,-,,#008217,44.454914193139,26.052173115492
MODUL TERMIC Vila 7B,functionale,Functionare normala,-,,#008217,44.480597,26.052261
MODUL TERMIC D3,functionale,Functionare normala,-,,#008217,44.481652,26.052261
MODUL TERMIC Vila 9,functionale,Functionare normala,-,,#008217,44.480983,26.052355
Facultatea de Metalurgie,functionale,Functionare normala,-,,#008217,44.439355,26.052568
MODUL Vila 7A,functionale,Functionare normala,-,,#008217,44.481123,26.052725
2 Prefabricate,avarii,Remediere avarie circuit primar -  Calea Grivitei,Oprire ACC,24.08.2024 23:30,#e0002b,44.468654,26.05276
MODUL TERMIC E3,functionale,Functionare normala,-,,#008217,44.482351,26.052806
MODUL TERMIC P11,functionale,Functionare normala,-,,#008217,44.483532,26.052839
MODUL TERMIC Vila 6,functionale,Functionare normala,-,,#008217,44.480753,26.052959
MODUL TERMIC B13,functionale,Functionare normala,-,,#008217,44.480287,26.052983
9 Crivina,functionale,Functionare normala,-,,#008217,44.453035042298,26.053113541276
MODUL TERMIC F3,functionale,Functionare normala,-,,#008217,44.482443,26.053348
UM 02574 (MApN),functionale,Functionare normala,-,,#008217,44.422569,26.053464
MODUL TERMIC C9,avarii,Remediere avarie circuit primar,Oprire ACC,23.08.2024 23:30,#e0002b,44.481231,26.053522
MODUL TERMIC 4 Prefabricate Scara E,functionale,Functionare normala,-,,#008217,44.467554,26.053666
MODUL TERMIC 4 Prefabricate Scara B,functionale,Functionare normala,-,,#008217,44.467554,26.053666
STUDENTI 2,functionale,Functionare normala,-,,#008217,44.445212,26.053908
MODUL TERMIC G3,functionale,Functionare normala,-,,#008217,44.482585,26.053947
13-1 Mai,functionale,Functionare normala,-,,#008217,44.470083,26.054154
MODUL TERMIC 5 Prefabricate,functionale,Functionare normala,-,,#008217,44.466495,26.054163
7 Crivina,functionale,Functionare normala,-,,#008217,44.45506,26.05431
ZAGANESCU,functionale,Functionare normala,-,,#008217,44.446277618408,26.0543613
MODUL TERMIC Vila 17,functionale,Functionare normala,-,,#008217,44.481621,26.054493
MODUL TERMIC H3,functionale,Functionare normala,-,,#008217,44.483176,26.054498
MODUL TERMIC C13,avarii,Remediere avarie circuit primar,Oprire ACC,23.08.2024 23:30,#e0002b,44.481083,26.054535
UM 02630,functionale,Functionare normala,-,,#008217,44.431677,26.054687
Prunaru,functionale,Functionare normala,-,,#008217,44.457741539554,26.054722226752
MODUL TERMIC Vila 18-19,functionale,Functionare normala,-,,#008217,44.482511,26.054779
MODUL TERMIC 6 Prefabricate Scara B,functionale,Functionare normala,-,,#008217,44.465934,26.05491
"CSA Steaua - Sala Sport ""Mihai Viteazu"" UM 01026 (2301)",functionale,Functionare normala,-,,#008217,44.42951,26.055028
MODUL TERMIC I3,functionale,Functionare normala,-,,#008217,44.483268,26.055072
MODUL TERMIC 6 Prefabricate Scara E,functionale,Functionare normala,-,,#008217,44.465421,26.055304
MODUL TERMIC D9,functionale,Functionare normala,-,,#008217,44.481863,26.055313
MODUL TERMIC 7 Prefabricate,functionale,Functionare normala,-,,#008217,44.464848,26.055421
2’-1 Mai,functionale,Functionare normala,-,,#008217,44.470393,26.055587
6 ACM,avarii,Remediere avarie circuit primar -  Calea Grivitei,Oprire ACC,24.08.2024 23:30,#e0002b,44.464569,26.055611
MODUL TERMIC J3,functionale,Functionare normala,-,,#008217,44.483305,26.055639
2 Alexandria,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.403177937942,26.055751309863
MODUL TERMIC Vila 7 Bis,functionale,Functionare normala,-,,#008217,44.465004,26.055769
Stadion Giulești,functionale,Functionare normala,-,,#008217,44.45679,26.05584
STUDENTI 1,avarii,Remediere avarie circuit primar PT,Oprire ACC,23.08.2024 19:30,#e0002b,44.445331,26.055902
MFA,functionale,Functionare normala,-,,#008217,44.427234649658,26.0560035
MODUL TERMIC K3,functionale,Functionare normala,-,,#008217,44.484033,26.056185
Modul Termic D13,functionale,Functionare normala,-,,#008217,44.481894,26.056263
MODUL TERMIC Vila 23,functionale,Functionare normala,-,,#008217,44.483191,26.056296
Complex Studentesc LEU - Cămine + Fac.Electrotehnică,functionale,Functionare normala,-,,#008217,44.432552,26.056545
Creşa Popişteanu,functionale,Functionare normala,-,,#008217,44.472211,26.056609
UM1026(Regimentul de Gardă),functionale,Functionare normala,-,,#008217,44.430458,26.056726
MODUL TERMIC L3,functionale,Functionare normala,-,,#008217,44.484088,26.056734
I Grivita,avarii,Remediere avarie circuit primar -  Calea Grivitei,Oprire ACC,24.08.2024 23:30,#e0002b,44.463128,26.056843
MODUL TERMIC Vila 24,functionale,Functionare normala,-,,#008217,44.483272,26.05686
MODUL TERMIC E9,functionale,Functionare normala,-,,#008217,44.482508,26.056884
MODUL TERMIC Vila 30,functionale,Functionare normala,-,,#008217,44.482881,26.056959
MODUL TERMIC Vila 22,functionale,Functionare normala,-,,#008217,44.482016,26.057045
MODUL TERMIC Vila 29,functionale,Functionare normala,-,,#008217,44.483618,26.057204
MODUL TERMIC Vila 25,functionale,Functionare normala,-,,#008217,44.482668,26.057274
Teiuş,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.402295,26.057297
MODUL TERMIC Vila 26A,functionale,Functionare normala,-,,#008217,44.483229,26.057319
MODUL TERMIC M3,functionale,Functionare normala,-,,#008217,44.484118,26.057319
Locuinţe Steaua,functionale,Functionare normala,-,,#008217,44.466989,26.057461
MODUL TERMIC Vila 26B,functionale,Functionare normala,-,,#008217,44.48372,26.057633
MODUL TERMIC F13 sc.A+B,functionale,Functionare normala,-,,#008217,44.483179,26.057853
MODUL TERMIC Vila 28,functionale,Functionare normala,-,,#008217,44.483869,26.057957
MODUL TERMIC E13,functionale,Functionare normala,-,,#008217,44.482404,26.057968
S.C. Dageco Invest S.R.L.,functionale,Functionare normala,-,,#008217,44.474485,26.058074
MODUL TERMIC F13 sc.C+D,functionale,Functionare normala,-,,#008217,44.483393,26.058234
