denumire,status,stare,tip,remediere,culoare,Lat,Long
REGIE 3,functionale,Functionare normala,-,,#008217,44.444904,26.058345
MODUL TERMIC Vila 27,functionale,Functionare normala,-,,#008217,44.482892,26.058421
Popişteanu,functionale,Functionare normala,-,,#008217,44.46991257674,26.058443618095
8 Alexandria,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.404380559627,26.058723219777
Liceul 11 CFR,functionale,Functionare normala,-,,#008217,44.453352,26.058751
J Grivita,avarii,Remediere avarie circuit primar -  Calea Grivitei,Oprire ACC,24.08.2024 23:30,#e0002b,44.461227,26.058763
8 Margeanului,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.405762527794,26.059230247293
Razoare,functionale,Functionare normala,-,,#008217,44.428005,26.059298
S.C. Gersim Dinamic Real Estate S.R.L.,functionale,Functionare normala,-,,#008217,44.45424,26.059706
REGIE 4,functionale,Functionare normala,-,,#008217,44.445792,26.05989
Scoala Poligrafica,functionale,Functionare normala,-,,#008217,44.485171,26.059991
1 Drumul Sarii,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.419352917517,26.059991180552
REGIE 2,functionale,Functionare normala,-,,#008217,44.445941925049,26.060035
Palazul Mare,functionale,Functionare normala,-,,#008217,44.466562,26.060203
Intrarea Drumul Taberei,functionale,Functionare normala,-,,#008217,44.424038,26.061132
7 Petre Ispirescu,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.416427,26.061306
4 Drumul Sarii,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.418494402451,26.061323116694
1 Alexandria,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.405420487109,26.061514776772
7 Margeanului,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.407819,26.061609
Garoafei,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.403021,26.061654
Sandu Aldea,functionale,Functionare normala,-,,#008217,44.468388246699,26.061741277399
A Grant,functionale,Functionare normala,-,,#008217,44.456843,26.061751
Nabucului,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.42164,26.061828
6 Margeanului,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.408995,26.062098
10 Margeanului,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.413420211315,26.062189931329
2 Drumul Sarii,functionale,Functionare normala,-,,#008217,44.42270918352,26.062222656868
Agronom Seminţe,functionale,Functionare normala,-,,#008217,44.468692,26.062234
7-1 Mai,functionale,Functionare normala,-,,#008217,44.468198,26.062423
3 Drumul Sării,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.420991229538,26.062554241834
3 Turda,functionale,Functionare normala,-,,#008217,44.456810504696,26.062585322781
5 Margeanului,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.410215,26.06271
Poliția TF,functionale,Functionare normala,-,,#008217,44.448746,26.062853
6 Petre Ispirescu,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.415086,26.063427
3 Rahova,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.407012592846,26.063941035003
9 Margeanului,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.411109,26.064209
Modul Paulescu,functionale,Functionare normala,-,,#008217,44.430558,26.064253
4 Petre Ispirescu,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.417430763133,26.064395581908
4 Turda,functionale,Functionare normala,-,,#008217,44.455079369792,26.064999367196
5 Petre Ispirescu,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.418626206401,26.065070157523
5 Lira,functionale,Functionare normala,-,,#008217,44.422491348652,26.065089121033
Sere GRӐDINA BOTANICӐ,functionale,Functionare normala,-,,#008217,44.436683,26.065105
11 Margeanului,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.413174,26.065173
3 Petre Ispirescu,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.415103547395,26.065666162075
Primăria Sectorului 6,functionale,Functionare normala,-,,#008217,44.446201,26.065794
140 – 1 Mai,functionale,Functionare normala,-,,#008217,44.466321,26.065796
I.P.R.E.C.,functionale,Functionare normala,-,,#008217,44.479046,26.065843
IPREC,functionale,Functionare normala,-,,#008217,44.479046,26.065843
2 Petre Ispirescu,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.416784243165,26.066134922797
R Grivita,functionale,Functionare normala,-,,#008217,44.452892,26.066208
ROMEXPO S.A. - ITIB 1,functionale,Functionare normala,-,,#008217,44.474805,26.066449
"ITIB 1,2",functionale,Functionare normala,-,,#008217,44.474805,26.066449
Institutul de Chimie Fizică Ilie Murgulescu (ICECHIM),functionale,Functionare normala,-,,#008217,44.441502,26.066817
2 Panduri,functionale,Functionare normala,-,,#008217,44.425583,26.066935
SOFTCHIM,functionale,Functionare normala,-,,#008217,44.442283630371,26.06697
Marinescu,functionale,Functionare normala,-,,#008217,44.434689,26.066986
MINISTERUL CHIMIEI,functionale,Functionare normala,-,,#008217,44.440914154053,26.06721
MFA Panduri,functionale,Functionare normala,-,,#008217,44.427446,26.067354
"bloc 1, bloc 2 (cod PT: 50039)",avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.420016,26.06743
Ct Eroilor 2,functionale,Functionare normala,-,,#008217,44.4317365,26.0675335
Soldat Croitoru,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.405528758357,26.067639004519
4 Rahova,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.407141162962,26.067725393401
2 Rahova,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.409809133109,26.067767241792
3 Sebastian,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.419285,26.06804
7 Sebastian,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.417223,26.068054
K Grivita,functionale,Functionare normala,-,,#008217,44.451418,26.06842
1 Petre Ispirescu,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.412716,26.068455
Ct Eroilor 1,functionale,Functionare normala,-,,#008217,44.4308904,26.0685955
Ct Salaj,functionale,Functionare normala,-,,#008217,44.395478,26.068746
Ct Rosetti,functionale,Functionare normala,-,,#008217,44.3954255,26.0688622
ICECHIM,functionale,Functionare normala,-,,#008217,44.44115447998,26.069063
CAMIN 303,functionale,Functionare normala,-,,#008217,44.44030380249,26.06918
2 Turda,functionale,Functionare normala,-,,#008217,44.458148725265,26.069306735287
Institut Igienă,functionale,Functionare normala,-,,#008217,44.436234,26.069331
126-1 Mai,functionale,Functionare normala,-,,#008217,44.464872,26.069466
7 Dinicu Golescu,functionale,Functionare normala,-,,#008217,44.448462,26.069617
PT IPROCHIM,functionale,Functionare normala,-,,#008217,44.44307,26.069872
1 Turda,functionale,Functionare normala,-,,#008217,44.460831279839,26.070118076364
ASAS,functionale,Functionare normala,-,,#008217,44.472439,26.070128
SC 1/2,functionale,Functionare normala,-,,#008217,44.443283081055,26.070346
Av. Sanatescu,functionale,Functionare normala,-,,#008217,44.46557,26.070469
1 Titulescu,functionale,Functionare normala,-,,#008217,44.452098,26.070794
6 Sebastian,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.414421595696,26.07084059149
2 Titulescu,functionale,Functionare normala,-,,#008217,44.450809,26.071028
DTM,functionale,Functionare normala,-,,#008217,44.463692,26.071292
2-1 Mai,functionale,Functionare normala,-,,#008217,44.461927683738,26.071466776364
150 Grivita,functionale,Functionare normala,-,,#008217,44.449723,26.071521
1 Panduri,deficiente,Lipsa parametri pentru livrare apă caldă de consum,Deficienta ACC,23.08.2024 20:00,#ffe53e,44.423743263416,26.071555777041
156 Grivita,functionale,Functionare normala,-,,#008217,44.449731,26.071612
MODUL TERMIC Witting,functionale,Functionare normala,-,,#008217,44.442853,26.071616
6 Rahova,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.409858176973,26.071649205607
1 Rahova,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.412972402048,26.071761534219
Spital Municipal,functionale,Functionare normala,-,,#008217,44.436346,26.071948
Vicina,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.406575891751,26.072021090262
Depozit Medicamente,functionale,Functionare normala,-,,#008217,44.46588,26.072363
UNIFARM,functionale,Functionare normala,-,,#008217,44.46588,26.072363
Garnizoana,functionale,Functionare normala,-,,#008217,44.445508,26.072436
Unitatea Militara 02122 Bucuresti,functionale,Functionare normala,-,,#008217,44.445202,26.072578
Tudor Vladimirescu,deficiente,Lipsa parametri pentru livrare apă caldă de consum,Deficienta ACC,23.08.2024 20:00,#ffe53e,44.422236390803,26.07291749147
Spitalul Militar Central,functionale,Functionare normala,-,,#008217,44.442386,26.073176
3 Dinicu Golescu,functionale,Functionare normala,-,,#008217,44.445855,26.073419
Miciurin,functionale,Functionare normala,-,,#008217,44.46349,26.073685
148 Grivita,functionale,Functionare normala,-,,#008217,44.448787,26.073705
Gara de Nord,functionale,Functionare normala,-,,#008217,44.447609,26.073923
Primaria Sectorului 1,functionale,Functionare normala,-,,#008217,44.453872,26.073971
2 Sălaj,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.406429200569,26.07423868657
146 Grivita,functionale,Functionare normala,-,,#008217,44.448366,26.074409
Club Steaua,functionale,Functionare normala,-,,#008217,44.440007,26.074465
Spitalul Elias,functionale,Functionare normala,-,,#008217,44.465167,26.074533
3 Sălaj,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.403277768506,26.074804817897
2 Ferentari,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.412463447087,26.075045077416
1 din 13 Septembrie,deficiente,Lipsa parametri pentru livrare apă caldă de consum,Deficienta ACC,23.08.2024 20:00,#ffe53e,44.424901860922,26.075102595166
1 Sălaj,functionale,Functionare normala,-,,#008217,44.409725099236,26.075109562074
3 Titulescu,functionale,Functionare normala,-,,#008217,44.45218,26.075444
6-1 Mai,functionale,Functionare normala,-,,#008217,44.463146908263,26.075447858526
Nicolae Racotă,functionale,Functionare normala,-,,#008217,44.463146908263,26.075447858526
MODUL TERMIC Vila 45,functionale,Functionare normala,-,,#008217,44.450728,26.07551
Iacob Negruzzi,functionale,Functionare normala,-,,#008217,44.450728,26.07551
B Dinicu Golescu,functionale,Functionare normala,-,,#008217,44.444327,26.075622
1 Banu Manta,functionale,Functionare normala,-,,#008217,44.455159022004,26.0756306878
9-1 Mai,functionale,Functionare normala,-,,#008217,44.458875,26.075837
5-1 Mai,functionale,Functionare normala,-,,#008217,44.460045,26.076042
Sora,functionale,Functionare normala,-,,#008217,44.44814,26.076057
3-11 Duca,functionale,Functionare normala,-,,#008217,44.44814,26.076057
2 din 13 Septembrie,deficiente,Lipsa parametri pentru livrare apă caldă de consum,Deficienta ACC,23.08.2024 20:00,#ffe53e,44.423782682013,26.076210362054
2 Banu Manta,functionale,Functionare normala,-,,#008217,44.454132576451,26.076361108355
Hotel Dunarea,functionale,Functionare normala,-,,#008217,44.447669,26.076376
Muzeul Militar,functionale,Functionare normala,-,,#008217,44.441557,26.076406
"Școala Gimnazială ,,Nicolae Titulescu”",functionale,Functionare normala,-,,#008217,44.45277,26.07649
D3 Gara,functionale,Functionare normala,-,,#008217,44.446825,26.076773
Ct Ferentari 72,functionale,Functionare normala,-,,#008217,44.404549,26.0769497
4 Sălaj,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.408497420113,26.07699868657
Ct Baneasa agronomi,functionale,Functionare normala,-,,#008217,44.4947215,26.0770449
Palatul CFR,functionale,Functionare normala,-,,#008217,44.444102,26.077138
3 Ferentari,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.412249424584,26.07737359091
10-22 Duca,functionale,Functionare normala,-,,#008217,44.448786,26.077618
10-1 Mai,functionale,Functionare normala,-,,#008217,44.457328,26.077704
A Gara,functionale,Functionare normala,-,,#008217,44.445302,26.077775
Ct Vistea,functionale,Functionare normala,-,,#008217,44.3922828,26.0778187
6 Sălaj,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.408966,26.078203
9 Titulescu,functionale,Functionare normala,-,,#008217,44.452477,26.078511
7 Clucerului,functionale,Functionare normala,-,,#008217,44.458744,26.07863
S.C. Informatica Feroviara S.A.,functionale,Functionare normala,-,,#008217,44.443752,26.078679
Ministerul de Chimie (Inst.Politehnic Polizu),functionale,Functionare normala,-,,#008217,44.448616,26.07883
4 Chirigiu,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.414500986252,26.078861197097
6 Chirigiu,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.416788864916,26.079139902556
Ct Stirbei Voda,functionale,Functionare normala,-,,#008217,44.439713,26.079397
12-1 Mai,functionale,Functionare normala,-,,#008217,44.454305,26.079518
Ct Aleea Trandafirilor,functionale,Functionare normala,-,,#008217,44.4665406,26.0796532
Veronica Micle,functionale,Functionare normala,-,,#008217,44.450703301752,26.079921424412
Ct Scoala Ferentari,functionale,Functionare normala,-,,#008217,44.3924765,26.0802475
8-1 Mai,functionale,Functionare normala,-,,#008217,44.456249,26.080646
Univ. Stiinte Agronom. si Med. Veterinara Buc.- Facultatea de Biotehnologii (CIOS),functionale,Functionare normala,-,,#008217,44.433442,26.080721
Ct Baneasa 1,functionale,Functionare normala,-,,#008217,44.4921402,26.0809988
3 din 13 Septembrie,deficiente,Lipsa parametri pentru livrare apă caldă de consum,Deficienta ACC,23.08.2024 20:00,#ffe53e,44.424305273891,26.081255079824
Doina,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.408684,26.081339
Grădiniţa Nr.268 Scoala Nr.128,functionale,Functionare normala,-,,#008217,44.423287,26.081435
Hotel CONTINENTAL,functionale,Functionare normala,-,,#008217,44.429852,26.08192
Atelier Vicarb,functionale,Functionare normala,-,,#008217,44.449766,26.082168
2 P-ta Victoriei,functionale,Functionare normala,-,,#008217,44.451489269822,26.082532012598
MApN,functionale,Functionare normala,-,,#008217,44.429295,26.082604
5 Chirigiu,avarii,"Lucrări de reparaţie a conductelor pe reţeaua termică primară - str.Sergent Nuţu Ion, str.Mihail Sebastian, str.Buzoieni",Oprire ACC,23.08.2024 23:30,#e0002b,44.416499595498,26.082742952836
Ct Baneasa 2,functionale,Functionare normala,-,,#008217,44.4917551,26.0828596
Ct Pavel Constantin,functionale,Functionare normala,-,,#008217,44.3900175,26.0830356
Ct Ferentari Depou,functionale,Functionare normala,-,,#008217,44.3881308,26.0841628
Ct Baciului,functionale,Functionare normala,-,,#008217,44.3852913,26.0847566
Inst. Geologic al Romaniei - I.G.R. Muzeul Geologic National,functionale,Functionare normala,-,,#008217,44.454905,26.085405
3 P-Ţa Victoriei,functionale,Functionare normala,-,,#008217,44.451267,26.085642
Modul Toporaşi,avarii,Revizie Tehnică CTE Progresu - lipsă parametri pentru livrare apă caldă de consum,Oprire ACC,30.09.2024 23:30,#e0002b,44.391247,26.08617
CASA ACADEMIEI,functionale,Functionare normala,-,,#008217,44.422466,26.087029
Ct Paunasul Codrilor,functionale,Functionare normala,-,,#008217,44.4016134,26.0871995
Aviatorilor & Office Building S.R.L,functionale,Functionare normala,-,,#008217,44.454089,26.087229
2 Ilie Pintilie,functionale,Functionare normala,-,,#008217,44.451554,26.089796
9 Farado,functionale,Functionare normala,-,,#008217,44.385945117558,26.089946635982
6 Farado,functionale,Functionare normala,-,,#008217,44.38686381063,26.090820702892
Giurgiu Farado,functionale,Functionare normala,-,,#008217,44.385540131115,26.091000978619
Izvorul Cosbuc,functionale,Functionare normala,-,,#008217,44.422754,26.0911198
1 Ilie Pintilie,functionale,Functionare normala,-,,#008217,44.452955,26.091503
Ct Doctor Sion,functionale,Functionare normala,-,,#008217,44.439425,26.0917943
12 Giurgiu,functionale,Functionare normala,-,,#008217,44.3904048,26.0918888
103A,functionale,Functionare normala,-,,#008217,44.430967,26.091934
11 Giurgiu,functionale,Functionare normala,-,,#008217,44.3909303,26.092184
1 Giurgiu,functionale,Functionare normala,-,,#008217,44.3925916653,26.092301441168
Ct Victoriei,functionale,Functionare normala,-,,#008217,44.4426509,26.0926711
Ct Luterana,functionale,Functionare normala,-,,#008217,44.4388049,26.0932006
Ct Viilor,functionale,Functionare normala,-,,#008217,44.4079566,26.0933466
Modul Termic - Grădinița nr.228,functionale,Functionare normala,-,,#008217,44.385615,26.09404
2 Serban Voda,avarii,Remediere avarie circuit primar   - Conducta DN 700mm- Piata Eroii Revolutiei cu Bd. Pieptanari,Oprire ACC,24.08.2024 15:30,#e0002b,44.407206059668,26.09422245347
6 Aviatiei,functionale,Functionare normala,-,,#008217,44.485363,26.094529
Modul Termic - Grădinița nr.62,functionale,Functionare normala,-,,#008217,44.3832572,26.0946219
Tudor Gociu,functionale,Functionare normala,-,,#008217,44.373998980552,26.094622082873
Modul Termic - Școala nr.119,functionale,Functionare normala,-,,#008217,44.383198,26.094632
Modul Termic - Grădinița nr.243,functionale,Functionare normala,-,,#008217,44.38183,26.09484
Beller Bitolia,functionale,Functionare normala,-,,#008217,44.461315,26.095018
Ct Gemeni 2,functionale,Functionare normala,-,,#008217,44.4299056,26.0950473
1 Aviatiei,functionale,Functionare normala,-,,#008217,44.480481144407,26.095073647493
Ct Gemeni 1,functionale,Functionare normala,-,,#008217,44.4298825,26.0950782
V.S.Sud,deficiente,Lipsa parametrii pentru livrare apă caldă de consum,Deficienta ACC,23.08.2024 23:30,#ffe53e,44.4263824,26.0952135
Ct Turn Palat,functionale,Functionare normala,-,,#008217,44.4373913,26.0952268
Ct Amzei,functionale,Functionare normala,-,,#008217,44.4433436,26.0953565
Almașul Mare,functionale,Functionare normala,-,,#008217,44.383011080574,26.095455589788
5 Aviatiei,functionale,Functionare normala,-,,#008217,44.485812427579,26.095541252097
Spinis,functionale,Functionare normala,-,,#008217,44.3848738,26.0955769
Pieptanari,avarii,Remediere avarie circuit primar   - Conducta DN 700mm- Piata Eroii Revolutiei cu Bd. Pieptanari,Oprire ACC,24.08.2024 15:30,#e0002b,44.4044139,26.095686
VSNord,functionale,Functionare normala,-,,#008217,44.427534,26.096176
Gioconda,functionale,Functionare normala,-,,#008217,44.428604,26.096243
2 Giurgiu,functionale,Functionare normala,-,,#008217,44.39508619812,26.096327333861
