denumire,status,stare,tip,remediere,culoare,Lat,Long
Urziceni,functionale,Functionare normala,-,,#008217,44.38011590466,26.096506070751
Livada Noua,functionale,Functionare normala,-,,#008217,44.391970416785,26.096548571872
Scoala Generala Nr.308 - Sala Sport,functionale,Functionare normala,-,,#008217,44.3857631,26.0965993
4 Aviatiei,functionale,Functionare normala,-,,#008217,44.483273237609,26.096636334391
Ct 18 A,functionale,Functionare normala,-,,#008217,44.4376471,26.0967603
Modul Termic - Școala nr.165,functionale,Functionare normala,-,,#008217,44.3796615,26.0972968
2 Dorobanti,functionale,Functionare normala,-,,#008217,44.454707,26.097312
Ct Protopopescu,functionale,Functionare normala,-,,#008217,44.4635696,26.0973931
Ct Dorobanti,functionale,Functionare normala,-,,#008217,44.4561418,26.097922
Casata,functionale,Functionare normala,-,,#008217,44.445504,26.098069
Ct Magheru 7-9,functionale,Functionare normala,-,,#008217,44.4426637,26.0980817
12 Gostat,functionale,Functionare normala,-,,#008217,44.452639,26.098333
1 Stoian Militaru,avarii,Remediere avarie circuit primar   - Conducta DN 700mm- Piata Eroii Revolutiei cu Bd. Pieptanari,Oprire ACC,24.08.2024 15:30,#e0002b,44.399987462908,26.098421911171
Tribunal,functionale,Functionare normala,-,,#008217,44.428549,26.098555
61-63 Dorobanti,functionale,Functionare normala,-,,#008217,44.450254,26.098833
1 Serban Voda,avarii,Remediere avarie circuit primar   - Conducta DN 700mm- Piata Eroii Revolutiei cu Bd. Pieptanari,Oprire ACC,24.08.2024 15:30,#e0002b,44.411041346985,26.098865614202
2 Aviatiei,functionale,Functionare normala,-,,#008217,44.480132787097,26.098884270277
11 Dorobanti,functionale,Functionare normala,-,,#008217,44.448236,26.099704
Perla,functionale,Functionare normala,-,,#008217,44.453627,26.099794
Radu Beller,functionale,Functionare normala,-,,#008217,44.462775003786,26.099819753058
CT Stoian Militaru,functionale,Functionare normala,-,,#008217,44.3950411,26.0998712
Cosmonautilor,functionale,Functionare normala,-,,#008217,44.444995,26.099916
Luica,functionale,Functionare normala,-,,#008217,44.379829215217,26.100213069996
CT Floreasca,functionale,Functionare normala,-,,#008217,44.4628711,26.1002561
2 Vifornita,functionale,Functionare normala,-,,#008217,44.385130342076,26.100341665398
3 Aviatiei,functionale,Functionare normala,-,,#008217,44.483988987903,26.100412519401
Floreasca,functionale,Functionare normala,-,,#008217,44.460711,26.100444
Garajul Parlamentului,functionale,Functionare normala,-,,#008217,44.4181169,26.1004637
Ct Scala,functionale,Functionare normala,-,,#008217,44.4404041,26.1006095
Ct Dunarea,functionale,Functionare normala,-,,#008217,44.4369993,26.1006883
4 Vifornita,functionale,Functionare normala,-,,#008217,44.387629050495,26.101022962633
Modul Bl. 6 Stefan cel Mare,functionale,Functionare normala,-,,#008217,44.4532306,26.1010691
Modul Termic - Centrul de Îngrijire nr.1,functionale,Functionare normala,-,,#008217,44.3820278,26.1013311
2 Stoian Militaru,avarii,Remediere avarie circuit primar   - Conducta DN 700mm- Piata Eroii Revolutiei cu Bd. Pieptanari,Oprire ACC,24.08.2024 15:30,#e0002b,44.3994455,26.1013311
Scoala I Teodoreanu nr.36 - Sala Sport,functionale,Functionare normala,-,,#008217,44.38052,26.10175
Modul Termic - Școala Gimnaziala Ionel Teodoreanu,functionale,Functionare normala,-,,#008217,44.38052,26.10175
Modul Termic - Scoala 110,functionale,Functionare normala,-,,#008217,44.38755,26.10175
Modul Termic - Spitalul Alexandru Obregia ( Creșa 25 ) / Stationar de zi,functionale,Functionare normala,-,,#008217,44.3868396,26.1019417
1 Zona IV,functionale,Functionare normala,-,,#008217,44.381342962667,26.102071038049
Huedin,functionale,Functionare normala,-,,#008217,44.383094497956,26.102480601346
2 Stefan cel Mare,functionale,Functionare normala,-,,#008217,44.452473887142,26.102797744243
P 5 A,deficiente,Lipsa parametrii pentru livrare apă caldă de consum,Deficienta ACC,23.08.2024 23:30,#ffe53e,44.425361,26.10306
Ct Marasesti 3,functionale,Functionare normala,-,,#008217,44.4168825,26.1035795
Ct Marasesti 9-10,functionale,Functionare normala,-,,#008217,44.4168825,26.1035795
Modul Termic - Școala nr.129,functionale,Functionare normala,-,,#008217,44.3850163,26.1046421
Ct Marasesti 11,functionale,Functionare normala,-,,#008217,44.4206301,26.1047833
2 Zona V,functionale,Functionare normala,-,,#008217,44.384658526292,26.104838484162
SC Unirea Shoping Center,functionale,Functionare normala,-,,#008217,44.427833,26.104944
Ct Marasesti 6,functionale,Functionare normala,-,,#008217,44.4236355,26.1050042
Modul Termic - Grădinița nr.4,functionale,Functionare normala,-,,#008217,44.3827552,26.1051016
Dealul Cernei,functionale,Functionare normala,-,,#008217,44.381642433902,26.105116901351
Modul Termic - Grădinița nr.207 - Floare Albastra,functionale,Functionare normala,-,,#008217,44.3814854,26.1053206
Modul Termic - Școala nr.99,functionale,Functionare normala,-,,#008217,44.3819968,26.1053684
6 Vifornita,functionale,Functionare normala,-,,#008217,44.378418106443,26.105414245634
Uioara,functionale,Functionare normala,-,,#008217,44.378447,26.105435
Ct Republicii,functionale,Functionare normala,-,,#008217,44.4361953,26.1055177
1 Zona V,functionale,Functionare normala,-,,#008217,44.3866762,26.1056431
Prasilei,functionale,Functionare normala,-,,#008217,44.391916643434,26.105839910673
Barbu Vacarescu,functionale,Functionare normala,-,,#008217,44.4551644,26.1059908
C3 Căuzaşi,functionale,Functionare normala,-,,#008217,44.4276679,26.1060651
Sincai,avarii,Remediere avarie circuit primar - str.Constantin Radulescu Motru.,Oprire ACC,30.08.2024 23:00,#e0002b,44.414173206729,26.10609475495
B 3 Cauzasi,functionale,Functionare normala,-,,#008217,44.4253034,26.1062371
Ct Mozart,functionale,Functionare normala,-,,#008217,44.4613062,26.1062478
Ct Directie,functionale,Functionare normala,-,,#008217,44.4328351,26.1062559
2 Oltenita Placare,avarii,Remediere avarie circuit primar   - Conducta DN 700mm- Piata Eroii Revolutiei cu Bd. Pieptanari,Oprire ACC,24.08.2024 15:30,#e0002b,44.398713669306,26.106476984162
Modul Termic - Liceul Vulcănescu,functionale,Functionare normala,-,,#008217,44.3847419,26.1068081
Modul Termic - Grădinița Nr.225,functionale,Functionare normala,-,,#008217,44.3865416,26.1070864
Curcani,functionale,Functionare normala,-,,#008217,44.380569,26.107296
Norilor,avarii,Remediere avarie circuit primar - str.Constantin Radulescu Motru.,Oprire ACC,30.08.2024 23:00,#e0002b,44.415164746249,26.107789867011
3 Zona V,functionale,Functionare normala,-,,#008217,44.384573375339,26.107981119744
4 Oltenita Placare,avarii,Remediere avarie circuit primar   - Conducta DN 700mm- Piata Eroii Revolutiei cu Bd. Pieptanari,Oprire ACC,24.08.2024 15:30,#e0002b,44.395891612178,26.108230672484
7 Călăraşi,functionale,Functionare normala,-,,#008217,44.4302894,26.1084422
4 Lanariei,avarii,Remediere avarie circuit primar - str.Constantin Radulescu Motru.,Oprire ACC,30.08.2024 23:00,#e0002b,44.416253484323,26.108552873077
Ct Caporal Balan,functionale,Functionare normala,-,,#008217,44.4223084,26.1089162
5 Brancoveanu,functionale,Functionare normala,-,,#008217,44.391537074242,26.109063779842
1 Tineretului,avarii,Remediere avarie circuit primar - (str./Bd.) Constantin Radulescu Motru,Oprire ACC,30.08.2024 23:00,#e0002b,44.412415871448,26.110004686011
3 Stefan cel Mare,functionale,Functionare normala,-,,#008217,44.452411949595,26.110112645531
3 Oltenita Placare,avarii,Remediere avarie circuit primar   - Conducta DN 700mm- Piata Eroii Revolutiei cu Bd. Pieptanari,Oprire ACC,24.08.2024 15:30,#e0002b,44.400524,26.110186
Observator Astronomic,functionale,Functionare normala,-,,#008217,44.40622,26.1103
Aleea Circului,functionale,Functionare normala,-,,#008217,44.4532304,26.1103072
Sala Polivalenta,functionale,Functionare normala,-,,#008217,44.405366,26.110325
2 Tineretului,avarii,Remediere avarie circuit primar - (str./Bd.) Constantin Radulescu Motru,Oprire ACC,30.08.2024 23:00,#e0002b,44.412216611444,26.110353373161
Galvani Tei,avarii,Remediere avarie Retea Primara,Oprire ACC,29.08.2024 23:30,#e0002b,44.459736244268,26.11061765533
Biblioteca Nationala,functionale,Functionare normala,-,,#008217,44.427333,26.110639
Tribunalul Bucuresti,functionale,Functionare normala,-,,#008217,44.427333,26.110639
6 Zona II,functionale,Functionare normala,-,,#008217,44.385173824756,26.110954182958
2 Lanariei,avarii,Remediere avarie circuit primar - str.Constantin Radulescu Motru.,Oprire ACC,30.08.2024 23:00,#e0002b,44.414994429015,26.111062720949
1 Zona II,functionale,Functionare normala,-,,#008217,44.38079632111,26.111328898883
3 Zona II,functionale,Functionare normala,-,,#008217,44.380826993008,26.111366449804
6 Mărășești,functionale,Functionare normala,-,,#008217,44.420779379125,26.111569424001
6 Brancoveanu,functionale,Functionare normala,-,,#008217,44.394643867895,26.111738694051
2 Nitu Vasile,functionale,Functionare normala,-,,#008217,44.38868,26.111858
BL U114 (UM 02544/B1),functionale,Functionare normala,-,,#008217,44.431641,26.111937
E1,functionale,Functionare normala,-,,#008217,44.427417,26.1124128
1 Oltenita Placare,avarii,Remediere avarie circuit primar   - Conducta DN 700mm- Piata Eroii Revolutiei cu Bd. Pieptanari,Oprire ACC,24.08.2024 15:30,#e0002b,44.396287408723,26.112497292729
3 Nitu Vasile,functionale,Functionare normala,-,,#008217,44.39085,26.11257
Ministerul de Finante,functionale,Functionare normala,-,,#008217,44.419647,26.112575
BCR Unirea,functionale,Functionare normala,-,,#008217,44.42675,26.112583
4 Mărăşeşti,functionale,Functionare normala,-,,#008217,44.423072403401,26.112586271896
4 Zona II,functionale,Functionare normala,-,,#008217,44.378035325242,26.112948168355
SIAC-TIMB,functionale,Functionare normala,-,,#008217,44.462546,26.113097
5 Mărăşeşti,functionale,Functionare normala,-,,#008217,44.420436778383,26.113213832351
5 Zona II,functionale,Functionare normala,-,,#008217,44.38387078867,26.113497720948
3 Tineretului,avarii,Remediere avarie circuit primar - (str./Bd.) Constantin Radulescu Motru,Oprire ACC,30.08.2024 23:00,#e0002b,44.41071864561,26.1136777289
Judetului,avarii,Remediere avarie Retea Primara,Oprire ACC,29.08.2024 23:30,#e0002b,44.4586959,26.1139841
Posta,functionale,Functionare normala,-,,#008217,44.383052351322,26.114064589621
8 Brancoveanu,functionale,Functionare normala,-,,#008217,44.39361699317,26.114225199794
Institutul Boli Infectioase Matei Bals,functionale,Functionare normala,-,,#008217,44.454604,26.114279
Metalurgiei,avarii,Remediere avarie circuit primar - (str./Bd.) Iarba Campului,Oprire ACC,30.08.2024 23:00,#e0002b,44.386737457202,26.114452759835
Complex Comercial,functionale,Functionare normala,-,,#008217,44.39693,26.11472
Opanez,avarii,Remediere avarie Retea Primara,Oprire ACC,29.08.2024 23:30,#e0002b,44.461534099323,26.115513157822
Modul Bl. 23,functionale,Functionare normala,-,,#008217,44.453015,26.115555
Ramuri Tei,avarii,Remediere avarie Retea Primara,Oprire ACC,29.08.2024 23:30,#e0002b,44.4635268,26.1157015
Modul Termic - Colegiul National Octav Onicescu,avarii,Remediere avarie circuit primar - (str./Bd.) Iarba Campului,Oprire ACC,30.08.2024 23:00,#e0002b,44.3862695,26.1157798
3 Mărăşeşti,functionale,Functionare normala,-,,#008217,44.421413449341,26.115808161431
Plugarilor,avarii,Remediere avarie circuit primar - (str./Bd.) Constantin Radulescu Motru,Oprire ACC,30.08.2024 23:00,#e0002b,44.412190063559,26.115848218678
D.C.,functionale,Functionare normala,-,,#008217,44.415619,26.115967
T.S.,functionale,Functionare normala,-,,#008217,44.415619,26.115967
4 Nitu Vasile,functionale,Functionare normala,-,,#008217,44.390884645694,26.116238713641
4 Tineretului,avarii,Remediere avarie circuit primar - (str./Bd.) Constantin Radulescu Motru,Oprire ACC,23.08.2024 23:00,#e0002b,44.409295047197,26.116260968821
2 Oltenitei,avarii,Remediere avarie circuit primar   - Conducta DN 700mm- Piata Eroii Revolutiei cu Bd. Pieptanari,Oprire ACC,24.08.2024 15:30,#e0002b,44.396924554192,26.116447516576
AUTOCENTER,functionale,Functionare normala,-,,#008217,44.441444,26.116503
6 Mosilor,functionale,Functionare normala,-,,#008217,44.441189280039,26.116536292115
2 Mărășești,functionale,Functionare normala,-,,#008217,44.420289903111,26.116844472496
2 Zona II,functionale,Functionare normala,-,,#008217,44.37759796488,26.116932089062
1 Nitu Vasile,functionale,Functionare normala,-,,#008217,44.389940769358,26.116981477426
19 Dolhasca,functionale,Functionare normala,-,,#008217,44.3922097,26.116995
2 A Metalurgiei,avarii,Remediere avarie circuit primar - (str./Bd.) Iarba Campului,Oprire ACC,30.08.2024 23:00,#e0002b,44.3883856,26.1170617
4 Zona I,functionale,Functionare normala,-,,#008217,44.383616062266,26.117068176908
7 Mosilor,functionale,Functionare normala,-,,#008217,44.440074174092,26.117097664565
Complex Comercial,functionale,Functionare normala,-,,#008217,44.39183,26.11729
3 Mosilor,functionale,Functionare normala,-,,#008217,44.44339141713,26.11731680423
RATB-URAC,functionale,Functionare normala,-,,#008217,44.453661,26.117374
9 Brâncoveanu,functionale,Functionare normala,-,,#008217,44.392684134422,26.117443501343
17 Dolhasca,functionale,Functionare normala,-,,#008217,44.394042,26.117482
4 Stefan cel Mare,functionale,Functionare normala,-,,#008217,44.4520234,26.1175694
1 Labirint,functionale,Functionare normala,-,,#008217,44.431054647361,26.118135816644
13 Lacul Tei,avarii,Remediere avarie Retea Primara,Oprire ACC,29.08.2024 23:30,#e0002b,44.4618986,26.1182756
5 Metalurgiei,functionale,Functionare normala,-,,#008217,44.378065295718,26.118363463921
29 Stefan cel Mare,functionale,Functionare normala,-,,#008217,44.4526916,26.1183962
E6,functionale,Functionare normala,-,,#008217,44.4272873,26.1186991
7 Zona I,functionale,Functionare normala,-,,#008217,44.379233,26.11894
5 Oltenita,functionale,Functionare normala,-,,#008217,44.395952170373,26.11902307807
21 Foișor,functionale,Functionare normala,-,,#008217,44.420805164492,26.119679692198
1 Zona I,functionale,Functionare normala,-,,#008217,44.386471,26.119855
Scoala Gimnaziala Nr.189,functionale,Functionare normala,-,,#008217,44.38152,26.11986
2 Vacaresti,avarii,Remediere avarie circuit primar - (str./Bd.) Constantin Radulescu Motru,Oprire ACC,23.08.2024 23:00,#e0002b,44.402289503388,26.120006484811
1 Vacaresti,avarii,Remediere avarie circuit primar - (str./Bd.) Constantin Radulescu Motru,Oprire ACC,23.08.2024 23:00,#e0002b,44.406562899734,26.120041334401
M107,functionale,Functionare normala,-,,#008217,44.4249848,26.1200934
Luncsoara,avarii,Reabilitarea retelei primare de termoficare aferenta Magistralei II Sud-Lot 5-Obiectiv 5,Oprire ACC,30.08.2024 23:30,#e0002b,44.450912311984,26.120118966523
5 Lacul Tei,avarii,Remediere avarie Retea Primara,Oprire ACC,29.08.2024 23:30,#e0002b,44.4628725,26.1204375
F6,functionale,Functionare normala,-,,#008217,44.427067,26.1205503
1 Bis Zona I,functionale,Functionare normala,-,,#008217,44.386231715331,26.120579547003
2 Zona I,functionale,Functionare normala,-,,#008217,44.383072049719,26.120605545611
5 Zona I,functionale,Functionare normala,-,,#008217,44.379951807385,26.120884643721
1 Mărăşeşti,functionale,Functionare normala,-,,#008217,44.423412919384,26.121202279845
1 Mosilor,functionale,Functionare normala,-,,#008217,44.44468378857,26.121203416571
12 Foișor,functionale,Functionare normala,-,,#008217,44.417799604922,26.121324108352
4 Cheile Zanoagei,functionale,Functionare normala,-,,#008217,44.458492884321,26.121422246091
4 Labirint,functionale,Functionare normala,-,,#008217,44.430035348188,26.121550365687
30 Stefan cel Mare,functionale,Functionare normala,-,,#008217,44.4517649,26.1215781
4 Mosilor,functionale,Functionare normala,-,,#008217,44.447126919499,26.121893601914
ICB,avarii,Remediere avarie Retea Primara,Oprire ACC,29.08.2024 23:30,#e0002b,44.462771,26.121958
Sala de Sport UTCB,avarii,Remediere avarie Retea Primara,Oprire ACC,29.08.2024 23:30,#e0002b,44.464046,26.121958
6 Zona I,functionale,Functionare normala,-,,#008217,44.378799,26.122111
3 Cheile Zanoagei,functionale,Functionare normala,-,,#008217,44.461582573308,26.122357997099
11 Foișor,functionale,Functionare normala,-,,#008217,44.418630166332,26.122753704537
5 Mosilor,functionale,Functionare normala,-,,#008217,44.449580024163,26.122853849226
Asociatia Diaconia,functionale,Functionare normala,-,,#008217,44.414968,26.123107
13 Foișor,functionale,Functionare normala,-,,#008217,44.42005700227,26.123356994652
14 Foișor,functionale,Functionare normala,-,,#008217,44.421044311597,26.123675134747
1 Colentina,functionale,Functionare normala,-,,#008217,44.452127590305,26.12367664304
3 Labirint,functionale,Functionare normala,-,,#008217,44.4310235807,26.12427751447
2 Cheile Zanoagei,functionale,Functionare normala,-,,#008217,44.460380612534,26.124608065815
2 Mosilor,functionale,Functionare normala,-,,#008217,44.448063221244,26.124641248663
1 Cheile Zanoagei,functionale,Functionare normala,-,,#008217,44.459084933579,26.124698985992
16 Foișor,functionale,Functionare normala,-,,#008217,44.421960932282,26.12508802834
19 Foișor,functionale,Functionare normala,-,,#008217,44.414937449896,26.125177025844
15 Foișor,functionale,Functionare normala,-,,#008217,44.415878471304,26.125222582959
3 Bis Zona I,functionale,Functionare normala,-,,#008217,44.381149305739,26.125366778702
3 Zona I,functionale,Functionare normala,-,,#008217,44.381149305739,26.125366778702
Ion Maiorescu,functionale,Functionare normala,-,,#008217,44.446521547689,26.12550488294
2 Colentina,functionale,Functionare normala,-,,#008217,44.4521405,26.1255967
Ct Turturele,functionale,Functionare normala,-,,#008217,44.4276675,26.1257568
ALMO,functionale,Functionare normala,-,,#008217,44.449764,26.125831
2 Teiul Doamnei,functionale,Functionare normala,-,,#008217,44.461141708789,26.125906099465
10 Vitan,functionale,Functionare normala,-,,#008217,44.417327288397,26.126259911503
P8 Foisor,functionale,Functionare normala,-,,#008217,44.44595,26.126542
1 Berceni Oltenita,functionale,Functionare normala,-,,#008217,44.390700779569,26.126628591469
J2 Unirii,functionale,Functionare normala,-,,#008217,44.4250933,26.1267818
3 Colentina,functionale,Functionare normala,-,,#008217,44.455070515839,26.126928389148
G3,functionale,Functionare normala,-,,#008217,44.4262842,26.126932
3 Călăraşi,functionale,Functionare normala,-,,#008217,44.432951436049,26.126944371314
P10 Foisor,functionale,Functionare normala,-,,#008217,44.444023,26.127223
Biblioteca Odobescu,functionale,Functionare normala,-,,#008217,44.443965,26.127654
17-18 Petricani,avarii,Remediere avarie Retea Primara,Oprire ACC,29.08.2024 23:30,#e0002b,44.4644793,26.127704
1 Teiul Doamnei,functionale,Functionare normala,-,,#008217,44.4598865995,26.127756636853
Liceul Iulia Hasdeu,functionale,Functionare normala,-,,#008217,44.443865,26.127771
Sabaoani,functionale,Functionare normala,-,,#008217,44.3808968,26.1278384
Ziduri Mosi,functionale,Functionare normala,-,,#008217,44.452143,26.127896
Chiristigii,deficiente,Lipsă parametri pentru livrare apă caldă de consum în perioada reviziei CTE SUD și alimentării din CTE Progresul,Deficienta ACC,31.08.2024 23:00,#ffe53e,44.447326509041,26.127924439428
C.A.,functionale,Functionare normala,-,,#008217,44.407716,26.127998
P7 Foisor,functionale,Functionare normala,-,,#008217,44.444173277368,26.12806364211
P7A Foisor,functionale,Functionare normala,-,,#008217,44.444173277368,26.12806364211
7 Vitan,functionale,Functionare normala,-,,#008217,44.419379323276,26.128455383519
P16 Mihai Bravu,deficiente,Lipsă parametri pentru livrare apă caldă de consum în perioada reviziei CTE SUD și alimentării din CTE Progresul,Deficienta ACC,31.08.2024 23:00,#ffe53e,44.444994219219,26.128648841835
9 Vitan,functionale,Functionare normala,-,,#008217,44.41682203405,26.128856573161
Modul Termic - Școala nr.133,functionale,Functionare normala,-,,#008217,44.3883,26.12887
3 Vaselor,deficiente,Lipsă parametri pentru livrare apă caldă de consum în perioada reviziei CTE SUD și alimentării din CTE Progresul,Deficienta ACC,31.08.2024 23:00,#ffe53e,44.446328142942,26.128912256533
7 IRTA,functionale,Functionare normala,-,,#008217,44.4568374,26.1289913
1 Oltenita Nord,functionale,Functionare normala,-,,#008217,44.392483164384,26.129055642038
5 Călăraşi,functionale,Functionare normala,-,,#008217,44.431374163217,26.129109287925
Modul Termic - Trident,functionale,Functionare normala,-,,#008217,44.38275,26.12918
2 Cornul Caprei,functionale,Functionare normala,-,,#008217,44.423398013129,26.129300577458
Nada Florilor,functionale,Functionare normala,-,,#008217,44.461432789918,26.129386038847
Moldovita,functionale,Functionare normala,-,,#008217,44.38171113331,26.129779720979
2 Berceni Oltenita,functionale,Functionare normala,-,,#008217,44.389081067625,26.130102166329
4 Dudești,functionale,Functionare normala,-,,#008217,44.421506874975,26.130161607456
U1 Avrig,deficiente,Lipsă parametri pentru livrare apă caldă de consum în perioada reviziei CTE SUD și alimentării din CTE Progresul,Deficienta ACC,31.08.2024 23:00,#ffe53e,44.4461498,26.130527
I3,functionale,Functionare normala,-,,#008217,44.4255587,26.1305385
3 Petricani,avarii,Remediere avarie Retea Primara,Oprire ACC,29.08.2024 23:30,#e0002b,44.4628221,26.1306196
1 Republicii,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.441710614965,26.13070950374
4 Colentina,functionale,Functionare normala,-,,#008217,44.459286465278,26.130730316136
Dumitru Petrescu,functionale,Functionare normala,-,,#008217,44.3816507,26.130737
2 Călăraşi,functionale,Functionare normala,-,,#008217,44.430669191467,26.130745005608
7 Colentina,functionale,Functionare normala,-,,#008217,44.455835581978,26.131025935733
6 Vitan,functionale,Functionare normala,-,,#008217,44.416724543903,26.131058120473
5 Colentina,functionale,Functionare normala,-,,#008217,44.459811014592,26.131095096539
1 Dimitrov,avarii,Remediere avarie racord primar,Oprire ACC,23.08.2024 23:00,#e0002b,44.44352,26.13114
U2 Avrig,deficiente,Lipsă parametri pentru livrare apă caldă de consum în perioada reviziei CTE SUD și alimentării din CTE Progresul,Deficienta ACC,31.08.2024 23:00,#ffe53e,44.4460697,26.1312127
3 Berceni Oltenița,functionale,Functionare normala,-,,#008217,44.388391022016,26.131241189752
CEFIN,functionale,Functionare normala,-,,#008217,44.446972,26.131306
5 Cornul Caprei,functionale,Functionare normala,-,,#008217,44.423590318535,26.132061748021
C16 Mihai Bravu,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.4421889,26.1328203
5 Berceni Oltenița,functionale,Functionare normala,-,,#008217,44.384229441684,26.133167315468
Ilarie Chendi,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.440041276184,26.133233349226
