denumire,status,stare,tip,remediere,culoare,Lat,Long
4 Berceni Oltenita,functionale,Functionare normala,-,,#008217,44.38692,26.13325
1 Călăraşi,functionale,Functionare normala,-,,#008217,44.431944022885,26.133332361636
6 Colentina,functionale,Functionare normala,-,,#008217,44.4605019,26.1334184
IN CITY,functionale,Functionare normala,-,,#008217,44.420154,26.133433
INTERMACEDONIA,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.441924,26.133466
Mecanica Fina,functionale,Functionare normala,-,,#008217,44.446273,26.133503
1 Laborator,avarii,Reabilitarea sistemului de termoficare al Municipiului Bucuresti Lot 1-Obiectivul 1,Oprire ACC,23.08.2024 20:00,#e0002b,44.418128188483,26.133589904404
S14,functionale,Functionare normala,-,,#008217,44.429671,26.1335993
2 Oltenita Nord,functionale,Functionare normala,-,,#008217,44.390241643096,26.133600264974
Propriu 1,functionale,Functionare normala,-,,#008217,44.3885859,26.1340851
64 Colentina,functionale,Functionare normala,-,,#008217,44.4625036,26.1341763
S6,functionale,Functionare normala,-,,#008217,44.4288294,26.1341874
D18 Mihai Bravu,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.438360802765,26.134342495818
4 Theodor Speranţia,functionale,Functionare normala,-,,#008217,44.427643772709,26.134450464567
2 Vitan,avarii,"Izolare racord PT 2 VITAN,pentru executie lucrari de ""Reabilitare Sistem de Termoficare al Municipiului Bucuresti"" LOT,OB.1-firma ELSACO",Oprire ACC,23.08.2024 20:00,#e0002b,44.413759804623,26.13449706238
4 Iancului,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.441143,26.134771
Propriu 2,functionale,Functionare normala,-,,#008217,44.3880869,26.1348708
Colegiul Tehnic Mihai Bravu,functionale,Functionare normala,-,,#008217,44.419472,26.135111
2 Colentina 2,functionale,Functionare normala,-,,#008217,44.462756,26.135144
3 Theodor Speranţia,functionale,Functionare normala,-,,#008217,44.430716,26.135197
Imobil Nicolau,functionale,Functionare normala,-,,#008217,44.460493,26.135336
7 Berceni Oltenita,functionale,Functionare normala,-,,#008217,44.382201301417,26.135405519137
6 Doamna Ghica,functionale,Functionare normala,-,,#008217,44.459017658526,26.135532415513
SC APA NOVA- sediu COGRM,functionale,Functionare normala,-,,#008217,44.407111,26.135694
D11 Mihai Bravu,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.4393926,26.1357183
V.M.,functionale,Functionare normala,-,,#008217,44.405862,26.13574
22 Pantelimon,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.444295112246,26.135933408101
3 Iancului,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.4419354,26.1360142
3 Unităţii,functionale,Functionare normala,-,,#008217,44.424308266726,26.136026253564
202 Mihai Bravu,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.435393614885,26.136074665796
Sectia 8 Politie,functionale,Functionare normala,-,,#008217,44.438772,26.136102
2 Unităţii,functionale,Functionare normala,-,,#008217,44.423022157269,26.136336299463
16 Răcari,functionale,Functionare normala,-,,#008217,44.413274470197,26.136792235983
7 Doamna Ghica,functionale,Functionare normala,-,,#008217,44.460784338422,26.136793039178
201 Mihai Bravu,deficiente,Lipsă parametri pentru livrare apă caldă de consum în perioada reviziei CTE SUD și alimentării din CTE Progresul,Deficienta ACC,31.08.2024 23:00,#ffe53e,44.433067298938,26.13699093943
Clinica Sfanta Lucia,functionale,Functionare normala,-,,#008217,44.40575,26.137278
D5 Mihai Bravu,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.4367743,26.1373873
6 Berceni Oltenita,functionale,Functionare normala,-,,#008217,44.384965068941,26.137433754027
21 Pantelimon,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.444396965841,26.137619798786
17 Răcari,functionale,Functionare normala,-,,#008217,44.414470607495,26.137660175601
1 Anexa,functionale,Functionare normala,-,,#008217,44.4298755,26.1376994
Dristor Insulă,functionale,Functionare normala,-,,#008217,44.422659710699,26.137736210591
10 Laborator,functionale,Functionare normala,-,,#008217,44.418413007795,26.137769859583
Mihai Bravu Vest,functionale,Functionare normala,-,,#008217,44.4296585,26.1379183
8 Doamna Ghica,functionale,Functionare normala,-,,#008217,44.459524667349,26.138342014877
U1,functionale,Functionare normala,-,,#008217,44.4238669,26.1383645
1 Colentina 3,functionale,Functionare normala,-,,#008217,44.467482042644,26.138744484166
Ct. A1 Dimitrov,functionale,Functionare normala,-,,#008217,44.4488864,26.1387796
2 Iancului,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.442193,26.139021
15 Răcari,functionale,Functionare normala,-,,#008217,44.414149569828,26.139050487211
1 Vitan,functionale,Functionare normala,-,,#008217,44.410246153624,26.139067951241
Metalurgica,functionale,Functionare normala,-,,#008217,44.440961,26.13911
SC ICPE SA,functionale,Functionare normala,-,,#008217,44.404884,26.139532
20 Pantelimon,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.445179,26.139575
11 Laborator,functionale,Functionare normala,-,,#008217,44.417523116508,26.139666312047
2 Colentina 3,functionale,Functionare normala,-,,#008217,44.466636859339,26.139962385144
5 Doamna Ghica,functionale,Functionare normala,-,,#008217,44.456060349344,26.139997434485
Fundatia Victor Babes,functionale,Functionare normala,-,,#008217,44.427775,26.140155
Spital Victor Babes,functionale,Functionare normala,-,,#008217,44.426384,26.140414
S1-S3,functionale,Functionare normala,-,,#008217,44.426368,26.140425
18 KLM,avarii,Reabilitarea sistemului de termoficare al Municipiului Bucuresti Lot 1-Obiectivul 1,Oprire ACC,23.08.2024 20:00,#e0002b,44.411125500011,26.140755567054
E2 Vatra Luminoasa,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.4377975,26.1407758
SC.3Dudesti,functionale,Functionare normala,-,,#008217,44.420650655167,26.140884591716
1 Fundeni,functionale,Functionare normala,-,,#008217,44.465215832776,26.140920169489
Ct B1 Dimitrov,functionale,Functionare normala,-,,#008217,44.4476523,26.1409217
9 Laborator,functionale,Functionare normala,-,,#008217,44.418458983432,26.14118554273
Universitatea Tehnica OGA,functionale,Functionare normala,-,,#008217,44.4665,26.141194
19 Pantelimon,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.443873145797,26.141506530189
Spitalul Victor Gomoiu - Nou,functionale,Functionare normala,-,,#008217,44.433494,26.141762
1 Nicolae Pascu,functionale,Functionare normala,-,,#008217,44.408993138513,26.141831999525
12Tomis,functionale,Functionare normala,-,,#008217,44.415008656658,26.14187566521
3 Papiu Ilarian,functionale,Functionare normala,-,,#008217,44.4219468,26.1419627
M1,functionale,Functionare normala,-,,#008217,44.425114595678,26.14208088292
Vila 71A,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.4374596,26.1421115
H1 Victor Manu,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.4368622,26.1421398
2 Fundeni,functionale,Functionare normala,-,,#008217,44.462891,26.142306
2 Papiu Ilarian,functionale,Functionare normala,-,,#008217,44.419880634197,26.142653568822
1 Tomis,functionale,Functionare normala,-,,#008217,44.417572959814,26.142784639426
14 Tomis,functionale,Functionare normala,-,,#008217,44.411741713222,26.142864060871
Modul Bl.20,functionale,Functionare normala,-,,#008217,44.4549888,26.1432111
2Stejarului,functionale,Functionare normala,-,,#008217,44.428173174742,26.143249443414
C1 Vatra Luminoasa,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.438674977805,26.14380775646
23 Baicului,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.44574835098,26.144183842109
18 Pantelimon,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.444625814743,26.144263828341
13 Tomis,functionale,Functionare normala,-,,#008217,44.4147779026,26.14434861549
33 Muncii,functionale,Functionare normala,-,,#008217,44.4320571,26.1445292
1 Colentina Socului,avarii,Remediere avarie circuit primar conducta DN-800,Oprire ACC,23.08.2024 23:00,#e0002b,44.454552129591,26.144975274346
1X,functionale,Functionare normala,-,,#008217,44.428259164275,26.145387805608
1Catelu,functionale,Functionare normala,-,,#008217,44.431554,26.145673
IAGSC,functionale,Functionare normala,-,,#008217,44.408984,26.146269
BAZINE,functionale,Functionare normala,-,,#008217,44.435666,26.146428
3Catelu,functionale,Functionare normala,-,,#008217,44.426510990976,26.1466642732
SC.1Dudesti,functionale,Functionare normala,-,,#008217,44.42064683059,26.146671467669
Laborator Constructii Buc SA,functionale,Functionare normala,-,,#008217,44.408723,26.146679
Youth Residence,functionale,Functionare normala,-,,#008217,44.406861,26.14675
1 Iancului,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.443045,26.146751
P. M.,functionale,Functionare normala,-,,#008217,44.402909,26.146836
3 Fundeni,functionale,Functionare normala,-,,#008217,44.465167211704,26.147026165983
5Catelu,functionale,Functionare normala,-,,#008217,44.431598,26.147095
SC.1Baba Novac,functionale,Functionare normala,-,,#008217,44.424383,26.147097
O.P.,functionale,Functionare normala,-,,#008217,44.403447,26.14715
P.D.,functionale,Functionare normala,-,,#008217,44.403173,26.147206
1XA,functionale,Functionare normala,-,,#008217,44.42819712767,26.147306463333
C.C.,functionale,Functionare normala,-,,#008217,44.402745,26.147326
1 Matei Ambrozie,functionale,Functionare normala,-,,#008217,44.411839591958,26.147422392758
Fundatia Romania Spiru Haret,functionale,Functionare normala,-,,#008217,44.406639,26.147444
H.B-E.,functionale,Functionare normala,-,,#008217,44.402975,26.147546
S.M.,functionale,Functionare normala,-,,#008217,44.403087,26.147665
2 Nicolae Pascu,functionale,Functionare normala,-,,#008217,44.409458837818,26.147745319745
24A,functionale,Functionare normala,-,,#008217,44.425405898109,26.147888822752
2 Colentina Socului,avarii,Remediere avarie circuit primar conducta DN-800,Oprire ACC,23.08.2024 23:00,#e0002b,44.453086246008,26.147966500234
SC STARCONFEX,functionale,Functionare normala,-,,#008217,44.407479,26.14803
3 Colentina Socului,avarii,Remediere avarie circuit primar conducta DN-800,Oprire ACC,23.08.2024 23:00,#e0002b,44.4522064,26.1480302
5 Iancului,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.4425794,26.1481048
6Catelu,functionale,Functionare normala,-,,#008217,44.429262907936,26.148194990025
Filiala ICEMENERG,functionale,Functionare normala,-,,#008217,44.405056,26.148556
17 Pantelimon,functionale,Functionare normala,-,,#008217,44.4442947,26.1486281
1 Șulea Nord,functionale,Functionare normala,-,,#008217,44.417574523119,26.148635745529
Bl.100,avarii,Remediere avarie circuit primar Dn 500mm-Zona Iancului,Oprire ACC,30.08.2024 23:00,#e0002b,44.4434114,26.1486787
SC.4Catelu,functionale,Functionare normala,-,,#008217,44.42891036297,26.148695015439
7X,functionale,Functionare normala,-,,#008217,44.423535786933,26.149599708702
2 Tomis,functionale,Functionare normala,-,,#008217,44.415582511383,26.149921086738
9 Catelu,functionale,Functionare normala,-,,#008217,44.429737048126,26.150138060181
4' Pantelimon,functionale,Functionare normala,-,,#008217,44.444054,26.150148
4 Colentina Socului,avarii,Remediere avarie circuit primar conducta DN-800,Oprire ACC,23.08.2024 23:00,#e0002b,44.451935552735,26.150178060912
2Catelu,functionale,Functionare normala,-,,#008217,44.427161203459,26.150486465649
SC.2Catelu,functionale,Functionare normala,-,,#008217,44.427161203459,26.150486465649
A2 Basarabia,functionale,Functionare normala,-,,#008217,44.4329235,26.1509421
2 Șulea,functionale,Functionare normala,-,,#008217,44.416985410842,26.151153301352
3 Tomis,functionale,Functionare normala,-,,#008217,44.414419917699,26.152023310194
3 Șulea,functionale,Functionare normala,-,,#008217,44.417929943171,26.15358188979
9 Placare-T,functionale,Functionare normala,-,,#008217,44.41344,26.153604
4 Pantelimon,functionale,Functionare normala,-,,#008217,44.44388599676,26.153896119747
A4 Basarabia,functionale,Functionare normala,-,,#008217,44.43308,26.1548599
5 Pantelimon,functionale,Functionare normala,-,,#008217,44.441428180074,26.154864073099
10 Matei Ambrozie,avarii,Remediere  avarie circuit primar,Oprire ACC,23.08.2024 22:00,#e0002b,44.415968337742,26.15489129189
Liceul Dimitrie Leonida,functionale,Functionare normala,-,,#008217,44.433816,26.155001
3 Socului,functionale,Functionare normala,-,,#008217,44.439809,26.156146
Sp. Fundeni,functionale,Functionare normala,-,,#008217,44.465364,26.156158
IOR,functionale,Functionare normala,-,,#008217,44.430177,26.156194
9C4/2,functionale,Functionare normala,-,,#008217,44.416678975647,26.157069172601
1Muncii,functionale,Functionare normala,-,,#008217,44.433784127972,26.157694326963
2 Voiniceni,functionale,Functionare normala,-,,#008217,44.437179303158,26.158070439322
4C4/2,functionale,Functionare normala,-,,#008217,44.416242436617,26.158187259019
PT Scoala Ilioara,functionale,Functionare normala,-,,#008217,44.410453020198,26.158395060836
4 Socului,functionale,Functionare normala,-,,#008217,44.436122139726,26.158679897014
5 Socului,functionale,Functionare normala,-,,#008217,44.439798,26.158728
6 Pantelimon,functionale,Functionare normala,-,,#008217,44.4433155,26.1588575
8 C4/2,functionale,Functionare normala,-,,#008217,44.423698953008,26.158940195893
3X,functionale,Functionare normala,-,,#008217,44.43337195163,26.159412894087
Parohia Bisericii Balta Alba,functionale,Functionare normala,-,,#008217,44.434333,26.159944
8 Placare-T,functionale,Functionare normala,-,,#008217,44.412379993968,26.160062280551
1 Socului,functionale,Functionare normala,-,,#008217,44.438338311125,26.160771703201
D 16,functionale,Functionare normala,-,,#008217,44.429904793384,26.160802166973
INCERC,functionale,Functionare normala,-,,#008217,44.440664,26.160846
1 Carei,functionale,Functionare normala,-,,#008217,44.436316336103,26.161319145551
13 Pantelimon,functionale,Functionare normala,-,,#008217,44.4423038,26.1615087
7 C4/2,functionale,Functionare normala,-,,#008217,44.422510319579,26.161838957175
C4,functionale,Functionare normala,-,,#008217,44.43248485554,26.162094813778
7 Placare-T,functionale,Functionare normala,-,,#008217,44.412199439161,26.162141939986
5 C4/2,functionale,Functionare normala,-,,#008217,44.414426037014,26.162280048278
24 Delfinului,avarii,Remediere avarie circuit primar conducta DN-800,Oprire ACC,23.08.2024 23:00,#e0002b,44.444122161601,26.162282683397
6C4/2,functionale,Functionare normala,-,,#008217,44.419406578109,26.162431708624
7 Muncii,avarii,Remediere avarie circuit primar - Zona Basarabia,Oprire ACC,23.08.2024 23:00,#e0002b,44.436606873327,26.16290386386
C.F.,functionale,Functionare normala,-,,#008217,44.407139,26.162917
B.N.,functionale,Functionare normala,-,,#008217,44.406528,26.162944
Z.A.,functionale,Functionare normala,-,,#008217,44.406389,26.163056
7 Pantelimon,functionale,Functionare normala,-,,#008217,44.443113,26.163193
SC.3C3/1,functionale,Functionare normala,-,,#008217,44.434949,26.163942
2 Baia de Arama,avarii,Remediere avarie circuit primar - (str./Bd.Basarabia),Oprire ACC,23.08.2024 23:30,#e0002b,44.435041440153,26.164063528901
1 C3/1,functionale,Functionare normala,-,,#008217,44.432576444788,26.164120976753
4XA,avarii,Remediere avarie retea primara tronson CV7-CG5-CGS,Oprire ACC,23.08.2024 23:00,#e0002b,44.425684399599,26.164256898084
8X,functionale,Functionare normala,-,,#008217,44.428732862098,26.164284757827
M14,functionale,Functionare normala,-,,#008217,44.430239950699,26.164821616478
5Placare-T,functionale,Functionare normala,-,,#008217,44.410525296612,26.164878355582
1 C5/1,functionale,Functionare normala,-,,#008217,44.422963473235,26.165034386053
14 C5/2,functionale,Functionare normala,-,,#008217,44.414625074846,26.165138400148
Spitalul Constantin Gorgos,functionale,Functionare normala,-,,#008217,44.42075,26.165306
Asociatia Medicala TITAN,functionale,Functionare normala,-,,#008217,44.42075,26.165306
8 Muncii,avarii,Remediere avarie circuit primar - Zona Basarabia,Oprire ACC,23.08.2024 23:00,#e0002b,44.437298987303,26.165320448924
4Placare-T,functionale,Functionare normala,-,,#008217,44.411901076775,26.165768001352
SC.2Viisoara,functionale,Functionare normala,-,,#008217,44.42819,26.16594
1 Nufarul,avarii,Remediere avarie retea primara tronson CV7-CG5-CGS,Oprire ACC,23.08.2024 23:00,#e0002b,44.424850872174,26.166077592891
4X,avarii,Remediere avarie retea primara tronson CV7-CG5-CGS,Oprire ACC,23.08.2024 23:00,#e0002b,44.426610607656,26.166479324092
SC.G3,functionale,Functionare normala,-,,#008217,44.431161346397,26.166555258132
SC.G2,functionale,Functionare normala,-,,#008217,44.433178642701,26.167490509867
2 C5/1,avarii,Remediere avarie retea primara tronson CV7-CG5-CGS,Oprire ACC,23.08.2024 23:00,#e0002b,44.423883141331,26.168492290267
15 C5/2,functionale,Functionare normala,-,,#008217,44.414496649141,26.168737515476
1L. Patrascanu,functionale,Functionare normala,-,,#008217,44.435290160568,26.168910455302
SC.4C3/2,functionale,Functionare normala,-,,#008217,44.426114963011,26.169474887703
5X,functionale,Functionare normala,-,,#008217,44.429545954854,26.169704528374
1 Hatisului,functionale,Functionare normala,-,,#008217,44.445341554123,26.169759214288
8 Pantelimon,functionale,Functionare normala,-,,#008217,44.4427056,26.1698271
4C5/1,functionale,Functionare normala,-,,#008217,44.41849837055,26.170011235647
Directia Generala a Finantelor Publice,functionale,Functionare normala,-,,#008217,44.432733,26.170043
3 C5/1,functionale,Functionare normala,-,,#008217,44.417417626836,26.170082315207
MY,functionale,Functionare normala,-,,#008217,44.435973989097,26.170867995729
9 Pantelimon,functionale,Functionare normala,-,,#008217,44.441830977511,26.170926536434
SC.1Cornisa,functionale,Functionare normala,-,,#008217,44.431364890841,26.170994379364
1CORNISA,functionale,Functionare normala,-,,#008217,44.431364890841,26.170994379364
Lic. Nichita Stanescu,functionale,Functionare normala,-,,#008217,44.433806,26.171111
7C3/2,functionale,Functionare normala,-,,#008217,44.428428923439,26.171201593318
6Placare-T,deficiente,Lipsa parametrii pentru livrare apa calda de consum in perioada reviziei CTE Sud si alimentarii din CTE Progresul,Deficienta ACC,31.08.2024 23:00,#ffe53e,44.409617281794,26.17147765595
18 C5/2,functionale,Functionare normala,-,,#008217,44.414433834924,26.171497948518
5 C3/2,functionale,Functionare normala,-,,#008217,44.426315268956,26.172041812449
16 Vergului,functionale,Functionare normala,-,,#008217,44.438149411793,26.172563884829
P.D.,functionale,Functionare normala,-,,#008217,44.431139,26.172722
Scoala Arte si Meserii,functionale,Functionare normala,-,,#008217,44.443659,26.172722
Biserica Marcuta,functionale,Functionare normala,-,,#008217,44.444579,26.1728
13 C5/2,deficiente,Lipsa parametrii pentru livrare apa calda de consum in perioada reviziei CTE Sud si alimentarii din CTE Progresul,Deficienta ACC,31.08.2024 23:00,#ffe53e,44.412416425889,26.172854420616
Spitalul Sfantu Pantelimon,functionale,Functionare normala,-,,#008217,44.441257,26.17304
17 C5/2,avarii,Remediere avarie retea primara tronson CV7-CG5-CGS,Oprire ACC,23.08.2024 23:00,#e0002b,44.421162624555,26.17370415348
1Placare-T,functionale,Functionare normala,-,,#008217,44.408871946674,26.174141581033
8C3/2,functionale,Functionare normala,-,,#008217,44.428819508804,26.174224981189
2 Placare-T,functionale,Functionare normala,-,,#008217,44.405837749762,26.174757171313
5 C5/2,avarii,Remediere avarie retea primara tronson CV7-CG5-CGS,Oprire ACC,23.08.2024 23:00,#e0002b,44.422311731477,26.17490546085
6 C5/2,avarii,Remediere avarie retea primara tronson CV7-CG5-CGS,Oprire ACC,23.08.2024 23:00,#e0002b,44.418225379862,26.175192049848
Infoservice,functionale,Functionare normala,-,,#008217,44.438646,26.175272
12 C5/2,functionale,Functionare normala,-,,#008217,44.412252237946,26.175364827674
10 Pantelimon,functionale,Functionare normala,-,,#008217,44.439970758232,26.175389836374
SC.6C3/2,avarii,Remediere avarie retea primara tronson CV7-CG5-CGS,Oprire ACC,23.08.2024 23:00,#e0002b,44.425507801638,26.175493379008
6X,avarii,Remediere avarie retea primara tronson CV7-CG5-CGS,Oprire ACC,23.08.2024 23:00,#e0002b,44.427268506204,26.175814231754998
8A,functionale,Functionare normala,-,,#008217,44.415002282063,26.176025562158
14 Pantelimon,functionale,Functionare normala,-,,#008217,44.442673632762,26.176152566373
CONDOR,functionale,Functionare normala,-,,#008217,44.438532,26.176155
P.Dr.,functionale,Functionare normala,-,,#008217,44.425109,26.176806
V.E.A.,functionale,Functionare normala,-,,#008217,44.416839,26.176948
L.P.,functionale,Functionare normala,-,,#008217,44.416983,26.177146
11 C5/2,functionale,Functionare normala,-,,#008217,44.413925793017,26.177264921577
8 C5/2,functionale,Functionare normala,-,,#008217,44.417845889585,26.177313867111
3 Placare-T,functionale,Functionare normala,-,,#008217,44.4081905985,26.17771609698
23 C5/2,avarii,Remediere avarie retea primara tronson CV7-CG5-CGS,Oprire ACC,23.08.2024 23:00,#e0002b,44.422471034674,26.178008578144
11 Pantelimon,functionale,Functionare normala,-,,#008217,44.43989588642,26.178545035088
9 C5/2,functionale,Functionare normala,-,,#008217,44.416582456464,26.178722309387
10 Nefamilisti,avarii,Remediere avarie retea primara tronson CV7-CG5-CGS,Oprire ACC,23.08.2024 23:00,#e0002b,44.423988948948,26.17879244553
Spitalul Malaxa,functionale,Functionare normala,-,,#008217,44.438545,26.178922
10 C5/2,functionale,Functionare normala,-,,#008217,44.413851847201,26.179507746862
24 C5/2,functionale,Functionare normala,-,,#008217,44.410460896109,26.180190150428
15 ABC,functionale,Functionare normala,-,,#008217,44.4398103,26.1816397
SC IOR SA,functionale,Functionare normala,-,,#008217,44.410972,26.181806
Cosmos Vechi,functionale,Functionare normala,-,,#008217,44.4415445,26.1821383
Cosmos Extindere,functionale,Functionare normala,-,,#008217,44.441399551104,26.182280633416
16 C5/2,functionale,Functionare normala,-,,#008217,44.413559535412,26.18399300413
21 C5/2,functionale,Functionare normala,-,,#008217,44.417138835453,26.184205406883
