stare,culoare,denumire,longitudine,latitudine,tip,status,remediere
Functionare normala,#008217,6 Zona I,26.122111,44.378799,-,functionale,
Functionare normala,#008217,3 Cheile Zanoagei,26.122357997099,44.461582573308,-,functionale,
Functionare normala,#008217,11 Foișor,26.122753704537,44.418630166332,-,functionale,
Functionare normala,#008217,5 Mosilor,26.122853849226,44.449580024163,-,functionale,
Functionare normala,#008217,Parohia Foisor,26.123107,44.414968,-,functionale,
Functionare normala,#008217,Asociatia Diaconia,26.123107,44.414968,-,functionale,
Functionare normala,#008217,13 Foișor,26.123356994652,44.42005700227,-,functionale,
Functionare normala,#008217,14 Foișor,26.123675134747,44.421044311597,-,functionale,
Functionare normala,#008217,1 Colentina,26.12367664304,44.452127590305,-,functionale,
Functionare normala,#008217,3 Labirint,26.12427751447,44.4310235807,-,functionale,
Functionare normala,#008217,2 Cheile Zanoagei,26.124608065815,44.460380612534,-,functionale,
Functionare normala,#008217,2 Mosilor,26.124641248663,44.448063221244,-,functionale,
Functionare normala,#008217,1 Cheile Zanoagei,26.124698985992,44.459084933579,-,functionale,
Functionare normala,#008217,16 Foișor,26.12508802834,44.421960932282,-,functionale,
Functionare normala,#008217,19 Foișor,26.125177025844,44.414937449896,-,functionale,
Functionare normala,#008217,SC Apa Nova Teiul Doamnei,26.125192,44.460488,-,functionale,
Functionare normala,#008217,15 Foișor,26.125222582959,44.415878471304,-,functionale,
Functionare normala,#008217,3 Bis Zona I,26.125366778702,44.381149305739,-,functionale,
Functionare normala,#008217,3 Zona I,26.125366778702,44.381149305739,-,functionale,
Functionare normala,#008217,Ion Maiorescu,26.12550488294,44.446521547689,-,functionale,
Functionare normala,#008217,2 Colentina,26.1255967,44.4521405,-,functionale,
Functionare normala,#008217,Ct Turturele,26.1257568,44.4276675,-,functionale,
Functionare normala,#008217,ALMO,26.125831,44.449764,-,functionale,
Functionare normala,#008217,2 Teiul Doamnei,26.125906099465,44.461141708789,-,functionale,
Functionare normala,#008217,10 Vitan,26.126259911503,44.417327288397,-,functionale,
Functionare normala,#008217,P8 Foisor,26.126542,44.44595,-,functionale,
Functionare normala,#008217,1 Berceni Oltenita,26.126628591469,44.390700779569,-,functionale,
Functionare normala,#008217,J2 Unirii,26.1267818,44.4250933,-,functionale,
Functionare normala,#008217,3 Colentina,26.126928389148,44.455070515839,-,functionale,
Functionare normala,#008217,G3,26.126932,44.4262842,-,functionale,
Functionare normala,#008217,3 Călăraşi,26.126944371314,44.432951436049,-,functionale,
Functionare normala,#008217,P10 Foisor,26.127223,44.444023,-,functionale,
Functionare normala,#008217,Biblioteca Odobescu,26.127654,44.443965,-,functionale,
Functionare normala,#008217,17-18 Petricani,26.127704,44.4644793,-,functionale,
Functionare normala,#008217,1 Teiul Doamnei,26.127756636853,44.4598865995,-,functionale,
Functionare normala,#008217,Liceul Iulia Hasdeu,26.127771,44.443865,-,functionale,
Functionare normala,#008217,Sabaoani,26.1278384,44.3808968,-,functionale,
Functionare normala,#008217,Ziduri Mosi,26.127896,44.452143,-,functionale,
Functionare normala,#008217,Chiristigii,26.127924439428,44.447326509041,-,functionale,
Functionare normala,#008217,C.A.,26.127998,44.407716,-,functionale,
Functionare normala,#008217,P7 Foisor,26.12806364211,44.444173277368,-,functionale,
Functionare normala,#008217,P7A Foisor,26.12806364211,44.444173277368,-,functionale,
Functionare normala,#008217,7 Vitan,26.128455383519,44.419379323276,-,functionale,
Functionare normala,#008217,P16 Mihai Bravu,26.128648841835,44.444994219219,-,functionale,
Functionare normala,#008217,9 Vitan,26.128856573161,44.41682203405,-,functionale,
Functionare normala,#008217,Modul Termic - Școala nr.133,26.12887,44.3883,-,functionale,
Functionare normala,#008217,3 Vaselor,26.128912256533,44.446328142942,-,functionale,
Functionare normala,#008217,7 IRTA,26.1289913,44.4568374,-,functionale,
Functionare normala,#008217,1 Oltenita Nord,26.129055642038,44.392483164384,-,functionale,
Functionare normala,#008217,5 Călăraşi,26.129109287925,44.431374163217,-,functionale,
Functionare normala,#008217,Modul Termic - Trident,26.12918,44.38275,-,functionale,
Functionare normala,#008217,2 Cornul Caprei,26.129300577458,44.423398013129,-,functionale,
Functionare normala,#008217,Nada Florilor,26.129386038847,44.461432789918,-,functionale,
Functionare normala,#008217,Moldovita,26.129779720979,44.38171113331,-,functionale,
Functionare normala,#008217,2 Berceni Oltenita,26.130102166329,44.389081067625,-,functionale,
Functionare normala,#008217,4 Dudești,26.130161607456,44.421506874975,-,functionale,
Functionare normala,#008217,U1 Avrig,26.130527,44.4461498,-,functionale,
Functionare normala,#008217,I3,26.1305385,44.4255587,-,functionale,
Functionare normala,#008217,3 Petricani,26.1306196,44.4628221,-,functionale,
Functionare normala,#008217,1 Republicii,26.13070950374,44.441710614965,-,functionale,
Functionare normala,#008217,4 Colentina,26.130730316136,44.459286465278,-,functionale,
Functionare normala,#008217,Dumitru Petrescu,26.130737,44.3816507,-,functionale,
Functionare normala,#008217,2 Călăraşi,26.130745005608,44.430669191467,-,functionale,
Functionare normala,#008217,7 Colentina,26.131025935733,44.455835581978,-,functionale,
Functionare normala,#008217,6 Vitan,26.131058120473,44.416724543903,-,functionale,
Functionare normala,#008217,5 Colentina,26.131095096539,44.459811014592,-,functionale,
Functionare normala,#008217,1 Dimitrov,26.13114,44.44352,-,functionale,
Functionare normala,#008217,U2 Avrig,26.1312127,44.4460697,-,functionale,
Functionare normala,#008217,3 Berceni Oltenița,26.131241189752,44.388391022016,-,functionale,
Functionare normala,#008217,CEFIN,26.131306,44.446972,-,functionale,
Functionare normala,#008217,5 Cornul Caprei,26.132061748021,44.423590318535,-,functionale,
Functionare normala,#008217,C16 Mihai Bravu,26.1328203,44.4421889,-,functionale,
Functionare normala,#008217,5 Berceni Oltenița,26.133167315468,44.384229441684,-,functionale,
Functionare normala,#008217,Ilarie Chendi,26.133233349226,44.440041276184,-,functionale,
Functionare normala,#008217,4 Berceni Oltenita,26.13325,44.38692,-,functionale,
Functionare normala,#008217,1 Călăraşi,26.133332361636,44.431944022885,-,functionale,
Functionare normala,#008217,6 Colentina,26.1334184,44.4605019,-,functionale,
Functionare normala,#008217,IN CITY,26.133433,44.420154,-,functionale,
Functionare normala,#008217,INTERMACEDONIA,26.133466,44.441924,-,functionale,
Functionare normala,#008217,Mecanica Fina,26.133503,44.446273,-,functionale,
Functionare normala,#008217,1 Laborator,26.133589904404,44.418128188483,-,functionale,
Functionare normala,#008217,S14,26.1335993,44.429671,-,functionale,
Functionare normala,#008217,2 Oltenita Nord,26.133600264974,44.390241643096,-,functionale,
Functionare normala,#008217,Propriu 1,26.1340851,44.3885859,-,functionale,
Functionare normala,#008217,64 Colentina,26.1341763,44.4625036,-,functionale,
Functionare normala,#008217,S6,26.1341874,44.4288294,-,functionale,
Functionare normala,#008217,D18 Mihai Bravu,26.134342495818,44.438360802765,-,functionale,
Functionare normala,#008217,4 Theodor Speranţia,26.134450464567,44.427643772709,-,functionale,
Functionare normala,#008217,2 Vitan,26.13449706238,44.413759804623,-,functionale,
Functionare normala,#008217,BRANTO ( fost CARMESIN ),26.134498,44.449019,-,functionale,
Functionare normala,#008217,4 Iancului,26.134771,44.441143,-,functionale,
Functionare normala,#008217,Propriu 2,26.1348708,44.3880869,-,functionale,
Functionare normala,#008217,Colegiul Tehnic Mihai Bravu,26.135111,44.419472,-,functionale,
Functionare normala,#008217,2 Colentina 2,26.135144,44.462756,-,functionale,
Functionare normala,#008217,3 Theodor Speranţia,26.135197,44.430716,-,functionale,
Functionare normala,#008217,Imobil Nicolau,26.135336,44.460493,-,functionale,
Functionare normala,#008217,7 Berceni Oltenita,26.135405519137,44.382201301417,-,functionale,
Functionare normala,#008217,6 Doamna Ghica,26.135532415513,44.459017658526,-,functionale,
Lucrari de modernizare-  inlocuit conducta DN 1000 Retea Primara,#e0002b,SC APA NOVA- sediu COGRM,26.135694,44.407111,Oprire ACC,avarii,22.10.2023 20:00
Functionare normala,#008217,D11 Mihai Bravu,26.1357183,44.4393926,-,functionale,
Functionare normala,#008217,V.M.,26.13574,44.405862,-,functionale,
Functionare normala,#008217,22 Pantelimon,26.135933408101,44.444295112246,-,functionale,
Functionare normala,#008217,3 Iancului,26.1360142,44.4419354,-,functionale,
Functionare normala,#008217,3 Unităţii,26.136026253564,44.424308266726,-,functionale,
Functionare normala,#008217,202 Mihai Bravu,26.136074665796,44.435393614885,-,functionale,
Functionare normala,#008217,Sectia 8 Politie,26.136102,44.438772,-,functionale,
Functionare normala,#008217,2 Unităţii,26.136336299463,44.423022157269,-,functionale,
Functionare normala,#008217,16 Răcari,26.136792235983,44.413274470197,-,functionale,
Functionare normala,#008217,7 Doamna Ghica,26.136793039178,44.460784338422,-,functionale,
Functionare normala,#008217,201 Mihai Bravu,26.13699093943,44.433067298938,-,functionale,
Lucrari de modernizare-  inlocuit conducta DN 1000 Retea Primara,#e0002b,Clinica Sfanta Lucia,26.137278,44.40575,Oprire ACC,avarii,22.10.2023 20:00
Functionare normala,#008217,D5 Mihai Bravu,26.1373873,44.4367743,-,functionale,
Functionare normala,#008217,6 Berceni Oltenita,26.137433754027,44.384965068941,-,functionale,
Functionare normala,#008217,21 Pantelimon,26.137619798786,44.444396965841,-,functionale,
Functionare normala,#008217,17 Răcari,26.137660175601,44.414470607495,-,functionale,
Functionare normala,#008217,1 Anexa,26.1376994,44.4298755,-,functionale,
Functionare normala,#008217,Dristor Insulă,26.137736210591,44.422659710699,-,functionale,
Functionare normala,#008217,10 Laborator,26.137769859583,44.418413007795,-,functionale,
Functionare normala,#008217,Mihai Bravu Vest,26.1379183,44.4296585,-,functionale,
Functionare normala,#008217,8 Doamna Ghica,26.138342014877,44.459524667349,-,functionale,
Functionare normala,#008217,U1,26.1383645,44.4238669,-,functionale,
Functionare normala,#008217,1 Colentina 3,26.138744484166,44.467482042644,-,functionale,
Functionare normala,#008217,Ct. A1 Dimitrov,26.1387796,44.4488864,-,functionale,
Functionare normala,#008217,2 Iancului,26.139021,44.442193,-,functionale,
Functionare normala,#008217,15 Răcari,26.139050487211,44.414149569828,-,functionale,
Functionare normala,#008217,1 Vitan,26.139067951241,44.410246153624,-,functionale,
Functionare normala,#008217,Metalurgica,26.13911,44.440961,-,functionale,
Functionare normala,#008217,SC Apa Nova - PT 20 Pantelimon,26.139461,44.445128,-,functionale,
Functionare normala,#008217,SC ICPE SA,26.139532,44.404884,-,functionale,
Functionare normala,#008217,20 Pantelimon,26.139575,44.445179,-,functionale,
Functionare normala,#008217,11 Laborator,26.139666312047,44.417523116508,-,functionale,
Functionare normala,#008217,2 Colentina 3,26.139962385144,44.466636859339,-,functionale,
Functionare normala,#008217,5 Doamna Ghica,26.139997434485,44.456060349344,-,functionale,
Functionare normala,#008217,Fundatia Victor Babes,26.140155,44.427775,-,functionale,
Functionare normala,#008217,Spital Victor Babes,26.140414,44.426384,-,functionale,
Functionare normala,#008217,S1-S3,26.140425,44.426368,-,functionale,
Functionare normala,#008217,18 KLM,26.140755567054,44.411125500011,-,functionale,
Functionare normala,#008217,E2 Vatra Luminoasa,26.1407758,44.4377975,-,functionale,
Functionare normala,#008217,SC.3Dudesti,26.140884591716,44.420650655167,-,functionale,
Functionare normala,#008217,1 Fundeni,26.140920169489,44.465215832776,-,functionale,
Functionare normala,#008217,Ct B1 Dimitrov,26.1409217,44.4476523,-,functionale,
Remediere avarie retea primara,#e0002b,9 Laborator,26.14118554273,44.418458983432,Oprire ACC,avarii,05.09.2023 23:00
Functionare normala,#008217,Universitatea Tehnica OGA,26.141194,44.4665,-,functionale,
Functionare normala,#008217,19 Pantelimon,26.141506530189,44.443873145797,-,functionale,
Functionare normala,#008217,Spitalul Victor Gomoiu - Nou,26.141762,44.433494,-,functionale,
Functionare normala,#008217,1 Nicolae Pascu,26.141831999525,44.408993138513,-,functionale,
Functionare normala,#008217,12Tomis,26.14187566521,44.415008656658,-,functionale,
Functionare normala,#008217,3 Papiu Ilarian,26.1419627,44.4219468,-,functionale,
Functionare normala,#008217,M1,26.14208088292,44.425114595678,-,functionale,
Functionare normala,#008217,Vila 71A,26.1421115,44.4374596,-,functionale,
Functionare normala,#008217,H1 Victor Manu,26.1421398,44.4368622,-,functionale,
Functionare normala,#008217,2 Fundeni,26.142306,44.462891,-,functionale,
Functionare normala,#008217,2 Papiu Ilarian,26.142653568822,44.419880634197,-,functionale,
Remediere avarie retea primara,#e0002b,1 Tomis,26.142784639426,44.417572959814,Oprire ACC,avarii,05.09.2023 23:00
Functionare normala,#008217,14 Tomis,26.142864060871,44.411741713222,-,functionale,
Functionare normala,#008217,SC VITAN TOWER,26.142898,44.404018,-,functionale,
Functionare normala,#008217,Modul Bl.20,26.1432111,44.4549888,-,functionale,
Functionare normala,#008217,2Stejarului,26.143249443414,44.428173174742,-,functionale,
Functionare normala,#008217,C1 Vatra Luminoasa,26.14380775646,44.438674977805,-,functionale,
Functionare normala,#008217,23 Baicului,26.144183842109,44.44574835098,-,functionale,
Functionare normala,#008217,18 Pantelimon,26.144263828341,44.444625814743,-,functionale,
Functionare normala,#008217,13 Tomis,26.14434861549,44.4147779026,-,functionale,
Functionare normala,#008217,33 Muncii,26.1445292,44.4320571,-,functionale,
Functionare normala,#008217,1 Colentina Socului,26.144975274346,44.454552129591,-,functionale,
Functionare normala,#008217,1X,26.145387805608,44.428259164275,-,functionale,
Functionare normala,#008217,1Catelu,26.145673,44.431554,-,functionale,
Functionare normala,#008217,IAGSC,26.146269,44.408984,-,functionale,
Functionare normala,#008217,BAZINE,26.146428,44.435666,-,functionale,
Functionare normala,#008217,3Catelu,26.1466642732,44.426510990976,-,functionale,
Functionare normala,#008217,SC.1Dudesti,26.146671467669,44.42064683059,-,functionale,
Functionare normala,#008217,Laborator Constructii Buc SA,26.146679,44.408723,-,functionale,
Functionare normala,#008217,Youth Residence,26.14675,44.406861,-,functionale,
Functionare normala,#008217,1 Iancului,26.146751,44.443045,-,functionale,
Lucrari de modernizare-  inlocuit conducta DN 1000 Retea Primara,#e0002b,P. M.,26.146836,44.402909,Oprire ACC,avarii,22.10.2023 20:00
Functionare normala,#008217,GR. Scolar C-tii Montaj Elie Radu,26.146925,44.408725,-,functionale,
Functionare normala,#008217,3 Fundeni,26.147026165983,44.465167211704,-,functionale,
Functionare normala,#008217,5Catelu,26.147095,44.431598,-,functionale,
Functionare normala,#008217,SC.1Baba Novac,26.147097,44.424383,-,functionale,
Functionare normala,#008217,O.P.,26.14715,44.403447,-,functionale,
Functionare normala,#008217,P.D.,26.147206,44.403173,-,functionale,
Functionare normala,#008217,1XA,26.147306463333,44.42819712767,-,functionale,
Lucrari de modernizare-  inlocuit conducta DN 1000 Retea Primara,#e0002b,C.C.,26.147326,44.402745,Oprire ACC,avarii,22.10.2023 20:00
Functionare normala,#008217,1 Matei Ambrozie,26.147422392758,44.411839591958,-,functionale,
Functionare normala,#008217,Fundatia Romania Spiru Haret,26.147444,44.406639,-,functionale,
Functionare normala,#008217,H.B-E.,26.147546,44.402975,-,functionale,
Lucrari de modernizare-  inlocuit conducta DN 1000 Retea Primara,#e0002b,S.M.,26.147665,44.403087,Oprire ACC,avarii,22.10.2023 20:00
Functionare normala,#008217,2 Nicolae Pascu,26.147745319745,44.409458837818,-,functionale,
Functionare normala,#008217,24A,26.147888822752,44.425405898109,-,functionale,
Functionare normala,#008217,2 Colentina Socului,26.147966500234,44.453086246008,-,functionale,
Functionare normala,#008217,SC STARCONFEX,26.14803,44.407479,-,functionale,
Functionare normala,#008217,3 Colentina Socului,26.1480302,44.4522064,-,functionale,
Functionare normala,#008217,5 Iancului,26.1481048,44.4425794,-,functionale,
Functionare normala,#008217,6Catelu,26.148194990025,44.429262907936,-,functionale,
Functionare normala,#008217,Filiala ICEMENERG,26.148556,44.405056,-,functionale,
Functionare normala,#008217,17 Pantelimon,26.1486281,44.4442947,-,functionale,
Functionare normala,#008217,1 Șulea Nord,26.148635745529,44.417574523119,-,functionale,
Functionare normala,#008217,Bl.100,26.1486787,44.4434114,-,functionale,
Functionare normala,#008217,SC.4Catelu,26.148695015439,44.42891036297,-,functionale,
Functionare normala,#008217,7X,26.149599708702,44.423535786933,-,functionale,
Functionare normala,#008217,2 Tomis,26.149921086738,44.415582511383,-,functionale,
Functionare normala,#008217,9 Catelu,26.150138060181,44.429737048126,-,functionale,
Functionare normala,#008217,4' Pantelimon,26.150148,44.444054,-,functionale,
Functionare normala,#008217,4 Colentina Socului,26.150178060912,44.451935552735,-,functionale,
Functionare normala,#008217,2Catelu,26.150486465649,44.427161203459,-,functionale,
Functionare normala,#008217,SC.2Catelu,26.150486465649,44.427161203459,-,functionale,
Functionare normala,#008217,A2 Basarabia,26.1509421,44.4329235,-,functionale,
Functionare normala,#008217,2 Șulea,26.151153301352,44.416985410842,-,functionale,
Functionare normala,#008217,Sp. Fundeni - Camine Fundeni,26.151888,44.46615,-,functionale,
Functionare normala,#008217,3 Tomis,26.152023310194,44.414419917699,-,functionale,
Functionare normala,#008217,3 Șulea,26.15358188979,44.417929943171,-,functionale,
Functionare normala,#008217,4 Pantelimon,26.153896119747,44.44388599676,-,functionale,
Functionare normala,#008217,A4 Basarabia,26.1548599,44.43308,-,functionale,
Functionare normala,#008217,5 Pantelimon,26.154864073099,44.441428180074,-,functionale,
Functionare normala,#008217,10 Matei Ambrozie,26.15489129189,44.415968337742,-,functionale,
Functionare normala,#008217,Liceul Dimitrie Leonida,26.155001,44.433816,-,functionale,
Functionare normala,#008217,9 Placare-T,26.155058933951,44.413072007614,-,functionale,
Functionare normala,#008217,3 Socului,26.156146,44.439809,-,functionale,
Functionare normala,#008217,Sp. Fundeni,26.156158,44.465364,-,functionale,
Functionare normala,#008217,IOR,26.156194,44.430177,-,functionale,
Functionare normala,#008217,9C4/2,26.157069172601,44.416678975647,-,functionale,
Functionare normala,#008217,1Muncii,26.157694326963,44.433784127972,-,functionale,
Functionare normala,#008217,2 Voiniceni,26.158070439322,44.437179303158,-,functionale,
Functionare normala,#008217,4C4/2,26.158187259019,44.416242436617,-,functionale,
Functionare normala,#008217,PT Scoala Ilioara,26.158395060836,44.410453020198,-,functionale,
Functionare normala,#008217,4 Socului,26.158679897014,44.436122139726,-,functionale,
Functionare normala,#008217,5 Socului,26.158728,44.439798,-,functionale,
Functionare normala,#008217,6 Pantelimon,26.1588575,44.4433155,-,functionale,
Functionare normala,#008217,8 C4/2,26.158940195893,44.423698953008,-,functionale,
Functionare normala,#008217,3X,26.159412894087,44.43337195163,-,functionale,
Functionare normala,#008217,Parohia Bisericii Balta Alba,26.159944,44.434333,-,functionale,
Functionare normala,#008217,8 Placare-T,26.160062280551,44.412379993968,-,functionale,
Functionare normala,#008217,1 Socului,26.160771703201,44.438338311125,-,functionale,
Functionare normala,#008217,D 16,26.160802166973,44.429904793384,-,functionale,
Functionare normala,#008217,INCERC,26.160846,44.440664,-,functionale,
Functionare normala,#008217,1 Carei,26.161319145551,44.436316336103,-,functionale,
Functionare normala,#008217,13 Pantelimon,26.1615087,44.4423038,-,functionale,
Functionare normala,#008217,7 C4/2,26.161838957175,44.422510319579,-,functionale,
Functionare normala,#008217,C4,26.162094813778,44.43248485554,-,functionale,
Functionare normala,#008217,7 Placare-T,26.162141939986,44.412199439161,-,functionale,
Functionare normala,#008217,5 C4/2,26.162280048278,44.414426037014,-,functionale,
Functionare normala,#008217,24 Delfinului,26.162282683397,44.444122161601,-,functionale,
Functionare normala,#008217,6C4/2,26.162431708624,44.419406578109,-,functionale,
Functionare normala,#008217,7 Muncii,26.16290386386,44.436606873327,-,functionale,
Functionare normala,#008217,C.F.,26.162917,44.407139,-,functionale,
Functionare normala,#008217,B.N.,26.162944,44.406528,-,functionale,
Functionare normala,#008217,Z.A.,26.163056,44.406389,-,functionale,
Functionare normala,#008217,7 Pantelimon,26.163193,44.443113,-,functionale,
Functionare normala,#008217,SC.3C3/1,26.163942,44.434949,-,functionale,
Functionare normala,#008217,2 Baia de Arama,26.164063528901,44.435041440153,-,functionale,
Functionare normala,#008217,1 C3/1,26.164120976753,44.432576444788,-,functionale,
Functionare normala,#008217,4XA,26.164256898084,44.425684399599,-,functionale,
Functionare normala,#008217,8X,26.164284757827,44.428732862098,-,functionale,
Functionare normala,#008217,M14,26.164821616478,44.430239950699,-,functionale,
Functionare normala,#008217,5Placare-T,26.164878355582,44.410525296612,-,functionale,
Functionare normala,#008217,1 C5/1,26.165034386053,44.422963473235,-,functionale,
Functionare normala,#008217,14 C5/2,26.165138400148,44.414625074846,-,functionale,
Functionare normala,#008217,Spitalul Constantin Gorgos,26.165306,44.42075,-,functionale,
Functionare normala,#008217,Asociatia Medicala TITAN,26.165306,44.42075,-,functionale,
Functionare normala,#008217,8 Muncii,26.165320448924,44.437298987303,-,functionale,
Functionare normala,#008217,4Placare-T,26.165768001352,44.411901076775,-,functionale,
Functionare normala,#008217,SC.2Viisoara,26.16594,44.42819,-,functionale,
Functionare normala,#008217,1 Nufarul,26.166077592891,44.424850872174,-,functionale,
Functionare normala,#008217,4X,26.166479324092,44.426610607656,-,functionale,
Functionare normala,#008217,SC.G3,26.166555258132,44.431161346397,-,functionale,
Functionare normala,#008217,SC.G2,26.167490509867,44.433178642701,-,functionale,
Functionare normala,#008217,2 C5/1,26.168492290267,44.423883141331,-,functionale,
Functionare normala,#008217,15 C5/2,26.168737515476,44.414496649141,-,functionale,
Functionare normala,#008217,1L. Patrascanu,26.168910455302,44.435290160568,-,functionale,
Functionare normala,#008217,SC.4C3/2,26.169474887703,44.426114963011,-,functionale,
Functionare normala,#008217,5X,26.169704528374,44.429545954854,-,functionale,
Functionare normala,#008217,1 Hatisului,26.169759214288,44.445341554123,-,functionale,
Functionare normala,#008217,8 Pantelimon,26.1698271,44.4427056,-,functionale,
Functionare normala,#008217,4C5/1,26.170011235647,44.41849837055,-,functionale,
Functionare normala,#008217,Directia Generala a Finantelor Publice,26.170043,44.432733,-,functionale,
Functionare normala,#008217,3 C5/1,26.170082315207,44.417417626836,-,functionale,
Functionare normala,#008217,MY,26.170867995729,44.435973989097,-,functionale,
Functionare normala,#008217,9 Pantelimon,26.170926536434,44.441830977511,-,functionale,
Functionare normala,#008217,SC.1Cornisa,26.170994379364,44.431364890841,-,functionale,
Functionare normala,#008217,1CORNISA,26.170994379364,44.431364890841,-,functionale,
Functionare normala,#008217,Lic. Nichita Stanescu,26.171111,44.433806,-,functionale,
Functionare normala,#008217,7C3/2,26.171201593318,44.428428923439,-,functionale,
Functionare normala,#008217,6Placare-T,26.17147765595,44.409617281794,-,functionale,
Functionare normala,#008217,18 C5/2,26.171497948518,44.414433834924,-,functionale,
Functionare normala,#008217,5 C3/2,26.172041812449,44.426315268956,-,functionale,
Functionare normala,#008217,16 Vergului,26.172563884829,44.438149411793,-,functionale,
Functionare normala,#008217,P.D.,26.172722,44.431139,-,functionale,
Functionare normala,#008217,Scoala Arte si Meserii,26.172722,44.443659,-,functionale,
Functionare normala,#008217,Biserica Marcuta,26.1728,44.444579,-,functionale,
Functionare normala,#008217,13 C5/2,26.172854420616,44.412416425889,-,functionale,
Functionare normala,#008217,Spitalul Sfantu Pantelimon,26.17304,44.441257,-,functionale,
Functionare normala,#008217,17 C5/2,26.17370415348,44.421162624555,-,functionale,
Functionare normala,#008217,1Placare-T,26.174141581033,44.408871946674,-,functionale,
Functionare normala,#008217,8C3/2,26.174224981189,44.428819508804,-,functionale,
Functionare normala,#008217,2 Placare-T,26.174757171313,44.405837749762,-,functionale,
Functionare normala,#008217,5 C5/2,26.17490546085,44.422311731477,-,functionale,
Functionare normala,#008217,6 C5/2,26.175192049848,44.418225379862,-,functionale,
Functionare normala,#008217,Infoservice,26.175272,44.438646,-,functionale,
Functionare normala,#008217,12 C5/2,26.175364827674,44.412252237946,-,functionale,
Functionare normala,#008217,10 Pantelimon,26.175389836374,44.439970758232,-,functionale,
Functionare normala,#008217,SC.6C3/2,26.175493379008,44.425507801638,-,functionale,
Functionare normala,#008217,6X,26.175814231754998,44.427268506204,-,functionale,
Functionare normala,#008217,8A,26.176025562158,44.415002282063,-,functionale,
Functionare normala,#008217,14 Pantelimon,26.176152566373,44.442673632762,-,functionale,
Functionare normala,#008217,CONDOR,26.176155,44.438532,-,functionale,
Functionare normala,#008217,P.Dr.,26.176806,44.425109,-,functionale,
Functionare normala,#008217,V.E.A.,26.176948,44.416839,-,functionale,
Functionare normala,#008217,L.P.,26.177146,44.416983,-,functionale,
Functionare normala,#008217,11 C5/2,26.177264921577,44.413925793017,-,functionale,
Functionare normala,#008217,8 C5/2,26.177313867111,44.417845889585,-,functionale,
Functionare normala,#008217,3 Placare-T,26.17771609698,44.4081905985,-,functionale,
Functionare normala,#008217,23 C5/2,26.178008578144,44.422471034674,-,functionale,
Functionare normala,#008217,11 Pantelimon,26.178545035088,44.43989588642,-,functionale,
Functionare normala,#008217,9 C5/2,26.178722309387,44.416582456464,-,functionale,
Functionare normala,#008217,10 Nefamilisti,26.17879244553,44.423988948948,-,functionale,
Functionare normala,#008217,Spitalul Malaxa,26.178922,44.438545,-,functionale,
Functionare normala,#008217,10 C5/2,26.179507746862,44.413851847201,-,functionale,
Functionare normala,#008217,24 C5/2,26.180190150428,44.410460896109,-,functionale,
Functionare normala,#008217,15 ABC,26.1816397,44.4398103,-,functionale,
Functionare normala,#008217,SC IOR SA,26.181806,44.410972,-,functionale,
Functionare normala,#008217,Cosmos Vechi,26.1821383,44.4415445,-,functionale,
Functionare normala,#008217,Cosmos Extindere,26.182280633416,44.441399551104,-,functionale,
Functionare normala,#008217,16 C5/2,26.18399300413,44.413559535412,-,functionale,
Functionare normala,#008217,21 C5/2,26.184205406883,44.417138835453,-,functionale,
Functionare normala,#008217,Romaqua GRUP SA,26.189083,44.403534,-,functionale,
Functionare normala,#008217,SC BILAL MOTORS,26.203488,44.409459,-,functionale,
